x,y
0,0
time,x,y
0,0,0
0.001,-0.977833,0
0.002,-0.977833,0
0.003,-0.977833,0
0.004,-0.977833,0
0.005,-0.977834,0
0.006,-0.977834,0
0.007,-0.977834,0
0.008,-0.977834,0
0.009,-0.977834,0
0.01,-0.977835,0
0.011,-0.977835,0
0.012,-0.977835,0
0.013,-0.977835,0
0.014,-0.977836,0
0.015,-0.977836,0
0.016,-0.977837,0
0.017,-0.977837,0
0.018,-0.977838,0
0.019,-0.977838,0
0.02,-0.977839,0
0.021,-0.977839,0
0.022,-0.97784,0
0.023,-0.97784,0
0.024,-0.977841,0
0.025,-0.977842,0
0.026,-0.977842,0
0.027,-0.977843,0
0.028,-0.977844,0
0.029,-0.977845,0
0.03,-0.977846,0
0.031,-0.977846,0
0.032,-0.977847,0
0.033,-0.977848,0
0.034,-0.977849,0
0.035,-0.97785,0
0.036,-0.977851,0
0.037,-0.977852,0
0.038,-0.977853,0
0.039,-0.977854,0
0.04,-0.977855,0
0.041,-0.977857,0
0.042,-0.977858,0
0.043,-0.977859,0
0.044,-0.97786,0
0.045,-0.977861,0
0.046,-0.977863,0
0.047,-0.977864,0
0.048,-0.977865,0
0.049,-0.977867,0
0.05,-0.977868,0
0.051,-0.97787,0
0.052,-0.977871,0
0.053,-0.977872,0
0.054,-0.977874,0
0.055,-0.977876,0
0.056,-0.977877,0
0.057,-0.977879,0
0.058,-0.97788,0
0.059,-0.977882,0
0.06,-0.977884,0
0.061,-0.977885,0
0.062,-0.977887,0
0.063,-0.977889,0
0.064,-0.977891,0
0.065,-0.977892,0
0.066,-0.977894,0
0.067,-0.977896,0
0.068,-0.977898,0
0.069,-0.9779,0
0.07,-0.977902,0
0.071,-0.977904,0
0.072,-0.977906,0
0.073,-0.977908,0
0.074,-0.97791,0
0.075,-0.977912,0
0.076,-0.977914,0
0.077,-0.977916,0
0.078,-0.977919,0
0.079,-0.977921,0
0.08,-0.977923,0
0.081,-0.977925,0
0.082,-0.977928,0
0.083,-0.97793,0
0.084,-0.977932,0
0.085,-0.977935,0
0.086,-0.977937,0
0.087,-0.97794,0
0.088,-0.977942,0
0.089,-0.977945,0
0.09,-0.977947,0
0.091,-0.97795,0
0.092,-0.977952,0
0.093,-0.977955,0
0.094,-0.977958,0
0.095,-0.97796,0
0.096,-0.977963,0
0.097,-0.977966,0
0.098,-0.977968,0
0.099,-0.977971,0
0.1,-0.977974,0
0.101,-0.977977,0
0.102,-0.97798,0
0.103,-0.977983,0
0.104,-0.977985,0
0.105,-0.977988,0
0.106,-0.977991,0
0.107,-0.977994,0
0.108,-0.977997,0
0.109,-0.978001,0
0.11,-0.978004,0
0.111,-0.978007,0
0.112,-0.97801,0
0.113,-0.978013,0
0.114,-0.978016,0
0.115,-0.97802,0
0.116,-0.978023,0
0.117,-0.978026,0
0.118,-0.978029,0
0.119,-0.978033,0
0.12,-0.978036,0
0.121,-0.978039,0
0.122,-0.978043,0
0.123,-0.978046,0
0.124,-0.97805,0
0.125,-0.978053,0
0.126,-0.978057,0
0.127,-0.97806,0
0.128,-0.978064,0
0.129,-0.978068,0
0.13,-0.978071,0
0.131,-0.978075,0
0.132,-0.978079,0
0.133,-0.978083,0
0.134,-0.978086,0
0.135,-0.97809,0
0.136,-0.978094,0
0.137,-0.978098,0
0.138,-0.978102,0
0.139,-0.978106,0
0.14,-0.978109,0
0.141,-0.978113,0
0.142,-0.978117,0
0.143,-0.978121,0
0.144,-0.978125,0
0.145,-0.97813,0
0.146,-0.978134,0
0.147,-0.978138,0
0.148,-0.978142,0
0.149,-0.978146,0
0.15,-0.97815,0
0.151,-0.978155,0
0.152,-0.978159,0
0.153,-0.978163,0
0.154,-0.978167,0
0.155,-0.978172,0
0.156,-0.978176,0
0.157,-0.978181,0
0.158,-0.978185,0
0.159,-0.97819,0
0.16,-0.978194,0
0.161,-0.978199,0
0.162,-0.978203,0
0.163,-0.978208,0
0.164,-0.978212,0
0.165,-0.978217,0
0.166,-0.978222,0
0.167,-0.978226,0
0.168,-0.978231,0
0.169,-0.978236,0
0.17,-0.97824,0
0.171,-0.978245,0
0.172,-0.97825,0
0.173,-0.978255,0
0.174,-0.97826,0
0.175,-0.978265,0
0.176,-0.97827,0
0.177,-0.978275,0
0.178,-0.97828,0
0.179,-0.978285,0
0.18,-0.97829,0
0.181,-0.978295,0
0.182,-0.9783,0
0.183,-0.978305,0
0.184,-0.97831,0
0.185,-0.978315,0
0.186,-0.978321,0
0.187,-0.978326,0
0.188,-0.978331,0
0.189,-0.978336,0
0.19,-0.978342,0
0.191,-0.978347,0
0.192,-0.978352,0
0.193,-0.978358,0
0.194,-0.978363,0
0.195,-0.978369,0
0.196,-0.978374,0
0.197,-0.97838,0
0.198,-0.978385,0
0.199,-0.978391,0
0.2,-0.978396,0
0.201,-0.978402,0
0.202,-0.978408,0
0.203,-0.978413,0
0.204,-0.978419,0
0.205,-0.978425,0
0.206,-0.978431,0
0.207,-0.978436,0
0.208,-0.978442,0
0.209,-0.978448,0
0.21,-0.978454,0
0.211,-0.97846,0
0.212,-0.978466,0
0.213,-0.978472,0
0.214,-0.978478,0
0.215,-0.978484,0
0.216,-0.97849,0
0.217,-0.978496,0
0.218,-0.978502,0
0.219,-0.978508,0
0.22,-0.978514,0
0.221,-0.97852,0
0.222,-0.978527,0
0.223,-0.978533,0
0.224,-0.978539,0
0.225,-0.978545,0
0.226,-0.978552,0
0.227,-0.978558,0
0.228,-0.978564,0
0.229,-0.978571,0
0.23,-0.978577,0
0.231,-0.978584,0
0.232,-0.97859,0
0.233,-0.978596,0
0.234,-0.978603,0
0.235,-0.97861,0
0.236,-0.978616,0
0.237,-0.978623,0
0.238,-0.978629,0
0.239,-0.978636,0
0.24,-0.978643,0
0.241,-0.978649,0
0.242,-0.978656,0
0.243,-0.978663,0
0.244,-0.97867,0
0.245,-0.978677,0
0.246,-0.978683,0
0.247,-0.97869,0
0.248,-0.978697,0
0.249,-0.978704,0
0.25,-0.978711,0
0.251,-0.978718,0
0.252,-0.978725,0
0.253,-0.978732,0
0.254,-0.978739,0
0.255,-0.978746,0
0.256,-0.978753,0
0.257,-0.978761,0
0.258,-0.978768,0
0.259,-0.978775,0
0.26,-0.978782,0
0.261,-0.978789,0
0.262,-0.978797,0
0.263,-0.978804,0
0.264,-0.978811,0
0.265,-0.978819,0
0.266,-0.978826,0
0.267,-0.978833,0
0.268,-0.978841,0
0.269,-0.978848,0
0.27,-0.978856,0
0.271,-0.978863,0
0.272,-0.978871,0
0.273,-0.978878,0
0.274,-0.978886,0
0.275,-0.978894,0
0.276,-0.978901,0
0.277,-0.978909,0
0.278,-0.978917,0
0.279,-0.978924,0
0.28,-0.978932,0
0.281,-0.97894,0
0.282,-0.978948,0
0.283,-0.978956,0
0.284,-0.978964,0
0.285,-0.978971,0
0.286,-0.978979,0
0.287,-0.978987,0
0.288,-0.978995,0
0.289,-0.979003,0
0.29,-0.979011,0
0.291,-0.979019,0
0.292,-0.979027,0
0.293,-0.979035,0
0.294,-0.979044,0
0.295,-0.979052,0
0.296,-0.97906,0
0.297,-0.979068,0
0.298,-0.979076,0
0.299,-0.979085,0
0.3,-0.979093,0
0.301,-0.979101,0
0.302,-0.97911,0
0.303,-0.979118,0
0.304,-0.979126,0
0.305,-0.979135,0
0.306,-0.979143,0
0.307,-0.979152,0
0.308,-0.97916,0
0.309,-0.979169,0
0.31,-0.979177,0
0.311,-0.979186,0
0.312,-0.979194,0
0.313,-0.979203,0
0.314,-0.979212,0
0.315,-0.97922,0
0.316,-0.979229,0
0.317,-0.979238,0
0.318,-0.979246,0
0.319,-0.979255,0
0.32,-0.979264,0
0.321,-0.979273,0
0.322,-0.979282,0
0.323,-0.979291,0
0.324,-0.979299,0
0.325,-0.979308,0
0.326,-0.979317,0
0.327,-0.979326,0
0.328,-0.979335,0
0.329,-0.979344,0
0.33,-0.979353,0
0.331,-0.979363,0
0.332,-0.979372,0
0.333,-0.979381,0
0.334,-0.97939,0
0.335,-0.979399,0
0.336,-0.979408,0
0.337,-0.979418,0
0.338,-0.979427,0
0.339,-0.979436,0
0.34,-0.979445,0
0.341,-0.979455,0
0.342,-0.979464,0
0.343,-0.979474,0
0.344,-0.979483,0
0.345,-0.979492,0
0.346,-0.979502,0
0.347,-0.979511,0
0.348,-0.979521,0
0.349,-0.97953,0
0.35,-0.97954,0
0.351,-0.97955,0
0.352,-0.979559,0
0.353,-0.979569,0
0.354,-0.979579,0
0.355,-0.979588,0
0.356,-0.979598,0
0.357,-0.979608,0
0.358,-0.979617,0
0.359,-0.979627,0
0.36,-0.979637,0
0.361,-0.979647,0
0.362,-0.979657,0
0.363,-0.979667,0
0.364,-0.979677,0
0.365,-0.979687,0
0.366,-0.979697,0
0.367,-0.979707,0
0.368,-0.979717,0
0.369,-0.979727,0
0.37,-0.979737,0
0.371,-0.979747,0
0.372,-0.979757,0
0.373,-0.979767,0
0.374,-0.979777,0
0.375,-0.979787,0
0.376,-0.979798,0
0.377,-0.979808,0
0.378,-0.979818,0
0.379,-0.979828,0
0.38,-0.979839,0
0.381,-0.979849,0
0.382,-0.979859,0
0.383,-0.97987,0
0.384,-0.97988,0
0.385,-0.979891,0
0.386,-0.979901,0
0.387,-0.979912,0
0.388,-0.979922,0
0.389,-0.979933,0
0.39,-0.979943,0
0.391,-0.979954,0
0.392,-0.979965,0
0.393,-0.979975,0
0.394,-0.979986,0
0.395,-0.979997,0
0.396,-0.980007,0
0.397,-0.980018,0
0.398,-0.980029,0
0.399,-0.98004,0
0.4,-0.98005,0
0.401,-0.980061,0
0.402,-0.980072,0
0.403,-0.980083,0
0.404,-0.980094,0
0.405,-0.980105,0
0.406,-0.980116,0
0.407,-0.980127,0
0.408,-0.980138,0
0.409,-0.980149,0
0.41,-0.98016,0
0.411,-0.980171,0
0.412,-0.980182,0
0.413,-0.980193,0
0.414,-0.980204,0
0.415,-0.980215,0
0.416,-0.980227,0
0.417,-0.980238,0
0.418,-0.980249,0
0.419,-0.98026,0
0.42,-0.980272,0
0.421,-0.980283,0
0.422,-0.980294,0
0.423,-0.980306,0
0.424,-0.980317,0
0.425,-0.980328,0
0.426,-0.98034,0
0.427,-0.980351,0
0.428,-0.980363,0
0.429,-0.980374,0
0.43,-0.980386,0
0.431,-0.980397,0
0.432,-0.980409,0
0.433,-0.980421,0
0.434,-0.980432,0
0.435,-0.980444,0
0.436,-0.980456,0
0.437,-0.980467,0
0.438,-0.980479,0
0.439,-0.980491,0
0.44,-0.980503,0
0.441,-0.980514,0
0.442,-0.980526,0
0.443,-0.980538,0
0.444,-0.98055,0
0.445,-0.980562,0
0.446,-0.980574,0
0.447,-0.980586,0
0.448,-0.980597,0
0.449,-0.980609,0
0.45,-0.980621,0
0.451,-0.980633,0
0.452,-0.980646,0
0.453,-0.980658,0
0.454,-0.98067,0
0.455,-0.980682,0
0.456,-0.980694,0
0.457,-0.980706,0
0.458,-0.980718,0
0.459,-0.98073,0
0.46,-0.980743,0
0.461,-0.980755,0
0.462,-0.980767,0
0.463,-0.98078,0
0.464,-0.980792,0
0.465,-0.980804,0
0.466,-0.980817,0
0.467,-0.980829,0
0.468,-0.980841,0
0.469,-0.980854,0
0.47,-0.980866,0
0.471,-0.980879,0
0.472,-0.980891,0
0.473,-0.980904,0
0.474,-0.980916,0
0.475,-0.980929,0
0.476,-0.980942,0
0.477,-0.980954,0
0.478,-0.980967,0
0.479,-0.980979,0
0.48,-0.980992,0
0.481,-0.981005,0
0.482,-0.981018,0
0.483,-0.98103,0
0.484,-0.981043,0
0.485,-0.981056,0
0.486,-0.981069,0
0.487,-0.981082,0
0.488,-0.981094,0
0.489,-0.981107,0
0.49,-0.98112,0
0.491,-0.981133,0
0.492,-0.981146,0
0.493,-0.981159,0
0.494,-0.981172,0
0.495,-0.981185,0
0.496,-0.981198,0
0.497,-0.981211,0
0.498,-0.981224,0
0.499,-0.981237,0
0.5,-0.981251,0
0.501,-0.981264,0
0.502,-0.981277,0
0.503,-0.98129,0
0.504,-0.981303,0
0.505,-0.981317,0
0.506,-0.98133,0
0.507,-0.981343,0
0.508,-0.981356,0
0.509,-0.98137,0
0.51,-0.981383,0
0.511,-0.981396,0
0.512,-0.98141,0
0.513,-0.981423,0
0.514,-0.981437,0
0.515,-0.98145,0
0.516,-0.981464,0
0.517,-0.981477,0
0.518,-0.981491,0
0.519,-0.981504,0
0.52,-0.981518,0
0.521,-0.981531,0
0.522,-0.981545,0
0.523,-0.981559,0
0.524,-0.981572,0
0.525,-0.981586,0
0.526,-0.9816,0
0.527,-0.981613,0
0.528,-0.981627,0
0.529,-0.981641,0
0.53,-0.981654,0
0.531,-0.981668,0
0.532,-0.981682,0
0.533,-0.981696,0
0.534,-0.98171,0
0.535,-0.981724,0
0.536,-0.981738,0
0.537,-0.981752,0
0.538,-0.981765,0
0.539,-0.981779,0
0.54,-0.981793,0
0.541,-0.981807,0
0.542,-0.981821,0
0.543,-0.981835,0
0.544,-0.98185,0
0.545,-0.981864,0
0.546,-0.981878,0
0.547,-0.981892,0
0.548,-0.981906,0
0.549,-0.98192,0
0.55,-0.981934,0
0.551,-0.981949,0
0.552,-0.981963,0
0.553,-0.981977,0
0.554,-0.981991,0
0.555,-0.982006,0
0.556,-0.98202,0
0.557,-0.982034,0
0.558,-0.982049,0
0.559,-0.982063,0
0.56,-0.982077,0
0.561,-0.982092,0
0.562,-0.982106,0
0.563,-0.982121,0
0.564,-0.982135,0
0.565,-0.98215,0
0.566,-0.982164,0
0.567,-0.982179,0
0.568,-0.982193,0
0.569,-0.982208,0
0.57,-0.982223,0
0.571,-0.982237,0
0.572,-0.982252,0
0.573,-0.982266,0
0.574,-0.982281,0
0.575,-0.982296,0
0.576,-0.982311,0
0.577,-0.982325,0
0.578,-0.98234,0
0.579,-0.982355,0
0.58,-0.98237,0
0.581,-0.982384,0
0.582,-0.982399,0
0.583,-0.982414,0
0.584,-0.982429,0
0.585,-0.982444,0
0.586,-0.982459,0
0.587,-0.982474,0
0.588,-0.982489,0
0.589,-0.982504,0
0.59,-0.982519,0
0.591,-0.982534,0
0.592,-0.982549,0
0.593,-0.982564,0
0.594,-0.982579,0
0.595,-0.982594,0
0.596,-0.982609,0
0.597,-0.982624,0
0.598,-0.982639,0
0.599,-0.982654,0
0.6,-0.98267,0
0.601,-0.982685,0
0.602,-0.9827,0
0.603,-0.982715,0
0.604,-0.982731,0
0.605,-0.982746,0
0.606,-0.982761,0
0.607,-0.982776,0
0.608,-0.982792,0
0.609,-0.982807,0
0.61,-0.982823,0
0.611,-0.982838,0
0.612,-0.982853,0
0.613,-0.982869,0
0.614,-0.982884,0
0.615,-0.9829,0
0.616,-0.982915,0
0.617,-0.982931,0
0.618,-0.982946,0
0.619,-0.982962,0
0.62,-0.982977,0
0.621,-0.982993,0
0.622,-0.983008,0
0.623,-0.983024,0
0.624,-0.98304,0
0.625,-0.983055,0
0.626,-0.983071,0
0.627,-0.983087,0
0.628,-0.983102,0
0.629,-0.983118,0
0.63,-0.983134,0
0.631,-0.98315,0
0.632,-0.983165,0
0.633,-0.983181,0
0.634,-0.983197,0
0.635,-0.983213,0
0.636,-0.983229,0
0.637,-0.983244,0
0.638,-0.98326,0
0.639,-0.983276,0
0.64,-0.983292,0
0.641,-0.983308,0
0.642,-0.983324,0
0.643,-0.98334,0
0.644,-0.983356,0
0.645,-0.983372,0
0.646,-0.983388,0
0.647,-0.983404,0
0.648,-0.98342,0
0.649,-0.983436,0
0.65,-0.983452,0
0.651,-0.983468,0
0.652,-0.983485,0
0.653,-0.983501,0
0.654,-0.983517,0
0.655,-0.983533,0
0.656,-0.983549,0
0.657,-0.983565,0
0.658,-0.983582,0
0.659,-0.983598,0
0.66,-0.983614,0
0.661,-0.98363,0
0.662,-0.983647,0
0.663,-0.983663,0
0.664,-0.983679,0
0.665,-0.983696,0
0.666,-0.983712,0
0.667,-0.983729,0
0.668,-0.983745,0
0.669,-0.983761,0
0.67,-0.983778,0
0.671,-0.983794,0
0.672,-0.983811,0
0.673,-0.983827,0
0.674,-0.983844,0
0.675,-0.98386,0
0.676,-0.983877,0
0.677,-0.983893,0
0.678,-0.98391,0
0.679,-0.983926,0
0.68,-0.983943,0
0.681,-0.98396,0
0.682,-0.983976,0
0.683,-0.983993,0
0.684,-0.98401,0
0.685,-0.984026,0
0.686,-0.984043,0
0.687,-0.98406,0
0.688,-0.984076,0
0.689,-0.984093,0
0.69,-0.98411,0
0.691,-0.984127,0
0.692,-0.984143,0
0.693,-0.98416,0
0.694,-0.984177,0
0.695,-0.984194,0
0.696,-0.984211,0
0.697,-0.984228,0
0.698,-0.984244,0
0.699,-0.984261,0
0.7,-0.984278,0
0.701,-0.984295,0
0.702,-0.984312,0
0.703,-0.984329,0
0.704,-0.984346,0
0.705,-0.984363,0
0.706,-0.98438,0
0.707,-0.984397,0
0.708,-0.984414,0
0.709,-0.984431,0
0.71,-0.984448,0
0.711,-0.984465,0
0.712,-0.984482,0
0.713,-0.9845,0
0.714,-0.984517,0
0.715,-0.984534,0
0.716,-0.984551,0
0.717,-0.984568,0
0.718,-0.984585,0
0.719,-0.984603,0
0.72,-0.98462,0
0.721,-0.984637,0
0.722,-0.984654,0
0.723,-0.984671,0
0.724,-0.984689,0
0.725,-0.984706,0
0.726,-0.984723,0
0.727,-0.984741,0
0.728,-0.984758,0
0.729,-0.984775,0
0.73,-0.984793,0
0.731,-0.98481,0
0.732,-0.984827,0
0.733,-0.984845,0
0.734,-0.984862,0
0.735,-0.98488,0
0.736,-0.984897,0
0.737,-0.984915,0
0.738,-0.984932,0
0.739,-0.98495,0
0.74,-0.984967,0
0.741,-0.984985,0
0.742,-0.985002,0
0.743,-0.98502,0
0.744,-0.985037,0
0.745,-0.985055,0
0.746,-0.985072,0
0.747,-0.98509,0
0.748,-0.985108,0
0.749,-0.985125,0
0.75,-0.985143,0
0.751,-0.985161,0
0.752,-0.985178,0
0.753,-0.985196,0
0.754,-0.985214,0
0.755,-0.985231,0
0.756,-0.985249,0
0.757,-0.985267,0
0.758,-0.985284,0
0.759,-0.985302,0
0.76,-0.98532,0
0.761,-0.985338,0
0.762,-0.985356,0
0.763,-0.985373,0
0.764,-0.985391,0
0.765,-0.985409,0
0.766,-0.985427,0
0.767,-0.985445,0
0.768,-0.985463,0
0.769,-0.985481,0
0.77,-0.985498,0
0.771,-0.985516,0
0.772,-0.985534,0
0.773,-0.985552,0
0.774,-0.98557,0
0.775,-0.985588,0
0.776,-0.985606,0
0.777,-0.985624,0
0.778,-0.985642,0
0.779,-0.98566,0
0.78,-0.985678,0
0.781,-0.985696,0
0.782,-0.985714,0
0.783,-0.985732,0
0.784,-0.98575,0
0.785,-0.985768,0
0.786,-0.985787,0
0.787,-0.985805,0
0.788,-0.985823,0
0.789,-0.985841,0
0.79,-0.985859,0
0.791,-0.985877,0
0.792,-0.985895,0
0.793,-0.985914,0
0.794,-0.985932,0
0.795,-0.98595,0
0.796,-0.985968,0
0.797,-0.985986,0
0.798,-0.986005,0
0.799,-0.986023,0
0.8,-0.986041,0
0.801,-0.986059,0
0.802,-0.986078,0
0.803,-0.986096,0
0.804,-0.986114,0
0.805,-0.986133,0
0.806,-0.986151,0
0.807,-0.986169,0
0.808,-0.986188,0
0.809,-0.986206,0
0.81,-0.986224,0
0.811,-0.986243,0
0.812,-0.986261,0
0.813,-0.98628,0
0.814,-0.986298,0
0.815,-0.986316,0
0.816,-0.986335,0
0.817,-0.986353,0
0.818,-0.986372,0
0.819,-0.98639,0
0.82,-0.986409,0
0.821,-0.986427,0
0.822,-0.986446,0
0.823,-0.986464,0
