x,y
1.013,0.0284934,0
1.014,0.0285007,0
1.015,0.0285081,0
1.016,0.0285154,0
1.017,0.0285228,0
1.018,0.0285301,0
1.019,0.0285374,0
1.02,0.0285448,0
1.021,0.0285521,0
1.022,0.0285595,0
1.023,0.0285668,0
1.024,0.0285742,0
1.025,0.0285816,0
1.026,0.0285889,0
1.027,0.0285963,0
1.028,0.0286036,0
1.029,0.028611,0
1.03,0.0286184,0
1.031,0.0286257,0
1.032,0.0286331,0
1.033,0.0286404,0
1.034,0.0286478,0
1.035,0.0286552,0
1.036,0.0286626,0
1.037,0.0286699,0
1.038,0.0286773,0
1.039,0.0286847,0
1.04,0.0286921,0
1.041,0.0286994,0
1.042,0.0287068,0
1.043,0.0287142,0
1.044,0.0287216,0
1.045,0.028729,0
1.046,0.0287363,0
1.047,0.0287437,0
1.048,0.0287511,0
1.049,0.0287585,0
1.05,0.0287659,0
1.051,0.0287733,0
1.052,0.0287807,0
1.053,0.0287881,0
1.054,0.0287955,0
1.055,0.0288029,0
1.056,0.0288103,0
1.057,0.0288177,0
1.058,0.0288251,0
1.059,0.0288325,0
1.06,0.0288399,0
1.061,0.0288473,0
1.062,0.0288547,0
1.063,0.0288621,0
1.064,0.0288695,0
1.065,0.0288769,0
1.066,0.0288843,0
1.067,0.0288917,0
1.068,0.0288991,0
1.069,0.0289066,0
1.07,0.028914,0
1.071,0.0289214,0
1.072,0.0289288,0
1.073,0.0289362,0
1.074,0.0289437,0
1.075,0.0289511,0
1.076,0.0289585,0
1.077,0.0289659,0
1.078,0.0289734,0
1.079,0.0289808,0
1.08,0.0289882,0
1.081,0.0289957,0
1.082,0.0290031,0
1.083,0.0290105,0
1.084,0.029018,0
1.085,0.0290254,0
1.086,0.0290328,0
1.087,0.0290403,0
1.088,0.0290477,0
1.089,0.0290552,0
1.09,0.0290626,0
1.091,0.0290701,0
1.092,0.0290775,0
1.093,0.029085,0
1.094,0.0290924,0
1.095,0.0290999,0
1.096,0.0291073,0
1.097,0.0291148,0
1.098,0.0291222,0
1.099,0.0291297,0
1.1,0.0291372,0
1.101,0.0291446,0
1.102,0.0291521,0
1.103,0.0291595,0
1.104,0.029167,0
1.105,0.0291745,0
1.106,0.0291819,0
1.107,0.0291894,0
1.108,0.0291969,0
1.109,0.0292044,0
1.11,0.0292118,0
1.111,0.0292193,0
1.112,0.0292268,0
1.113,0.0292343,0
1.114,0.0292417,0
1.115,0.0292492,0
1.116,0.0292567,0
1.117,0.0292642,0
1.118,0.0292717,0
1.119,0.0292792,0
1.12,0.0292867,0
1.121,0.0292941,0
1.122,0.0293016,0
1.123,0.0293091,0
1.124,0.0293166,0
1.125,0.0293241,0
1.126,0.0293316,0
1.127,0.0293391,0
1.128,0.0293466,0
1.129,0.0293541,0
1.13,0.0293616,0
1.131,0.0293691,0
1.132,0.0293766,0
1.133,0.0293841,0
1.134,0.0293916,0
1.135,0.0293991,0
1.136,0.0294067,0
1.137,0.0294142,0
1.138,0.0294217,0
1.139,0.0294292,0
1.14,0.0294367,0
1.141,0.0294442,0
1.142,0.0294518,0
1.143,0.0294593,0
1.144,0.0294668,0
1.145,0.0294743,0
1.146,0.0294818,0
1.147,0.0294894,0
1.148,0.0294969,0
1.149,0.0295044,0
1.15,0.029512,0
1.151,0.0295195,0
1.152,0.029527,0
1.153,0.0295346,0
1.154,0.0295421,0
1.155,0.0295496,0
1.156,0.0295572,0
1.157,0.0295647,0
1.158,0.0295723,0
1.159,0.0295798,0
1.16,0.0295873,0
1.161,0.0295949,0
1.162,0.0296024,0
1.163,0.02961,0
1.164,0.0296175,0
1.165,0.0296251,0
1.166,0.0296326,0
1.167,0.0296402,0
1.168,0.0296478,0
1.169,0.0296553,0
1.17,0.0296629,0
1.171,0.0296704,0
1.172,0.029678,0
1.173,0.0296856,0
1.174,0.0296931,0
1.175,0.0297007,0
1.176,0.0297083,0
1.177,0.0297158,0
1.178,0.0297234,0
1.179,0.029731,0
1.18,0.0297386,0
1.181,0.0297461,0
1.182,0.0297537,0
1.183,0.0297613,0
1.184,0.0297689,0
1.185,0.0297764,0
1.186,0.029784,0
1.187,0.0297916,0
1.188,0.0297992,0
1.189,0.0298068,0
1.19,0.0298144,0
1.191,0.029822,0
1.192,0.0298296,0
1.193,0.0298371,0
1.194,0.0298447,0
1.195,0.0298523,0
1.196,0.0298599,0
1.197,0.0298675,0
1.198,0.0298751,0
1.199,0.0298827,0
1.2,0.0298903,0
1.201,0.0298979,0
1.202,0.0299055,0
1.203,0.0299132,0
1.204,0.0299208,0
1.205,0.0299284,0
1.206,0.029936,0
1.207,0.0299436,0
1.208,0.0299512,0
1.209,0.0299588,0
1.21,0.0299664,0
1.211,0.0299741,0
1.212,0.0299817,0
1.213,0.0299893,0
1.214,0.0299969,0
1.215,0.0300046,0
1.216,0.0300122,0
1.217,0.0300198,0
1.218,0.0300274,0
1.219,0.0300351,0
1.22,0.0300427,0
1.221,0.0300503,0
1.222,0.030058,0
1.223,0.0300656,0
1.224,0.0300732,0
1.225,0.0300809,0
1.226,0.0300885,0
1.227,0.0300962,0
1.228,0.0301038,0
1.229,0.0301115,0
1.23,0.0301191,0
1.231,0.0301268,0
1.232,0.0301344,0
1.233,0.0301421,0
1.234,0.0301497,0
1.235,0.0301574,0
1.236,0.030165,0
1.237,0.0301727,0
1.238,0.0301803,0
1.239,0.030188,0
1.24,0.0301957,0
1.241,0.0302033,0
1.242,0.030211,0
1.243,0.0302186,0
1.244,0.0302263,0
1.245,0.030234,0
1.246,0.0302416,0
1.247,0.0302493,0
1.248,0.030257,0
1.249,0.0302647,0
1.25,0.0302723,0
1.251,0.03028,0
1.252,0.0302877,0
1.253,0.0302954,0
1.254,0.0303031,0
1.255,0.0303107,0
1.256,0.0303184,0
1.257,0.0303261,0
1.258,0.0303338,0
1.259,0.0303415,0
1.26,0.0303492,0
1.261,0.0303569,0
1.262,0.0303646,0
1.263,0.0303723,0
1.264,0.03038,0
1.265,0.0303877,0
1.266,0.0303954,0
1.267,0.0304031,0
1.268,0.0304108,0
1.269,0.0304185,0
1.27,0.0304262,0
1.271,0.0304339,0
1.272,0.0304416,0
1.273,0.0304493,0
1.274,0.030457,0
1.275,0.0304647,0
1.276,0.0304724,0
1.277,0.0304802,0
1.278,0.0304879,0
1.279,0.0304956,0
1.28,0.0305033,0
1.281,0.030511,0
1.282,0.0305188,0
1.283,0.0305265,0
1.284,0.0305342,0
1.285,0.0305419,0
1.286,0.0305497,0
1.287,0.0305574,0
1.288,0.0305651,0
1.289,0.0305729,0
1.29,0.0305806,0
1.291,0.0305883,0
1.292,0.0305961,0
1.293,0.0306038,0
1.294,0.0306115,0
1.295,0.0306193,0
1.296,0.030627,0
1.297,0.0306348,0
1.298,0.0306425,0
1.299,0.0306503,0
1.3,0.030658,0
1.301,0.0306658,0
1.302,0.0306735,0
1.303,0.0306813,0
1.304,0.030689,0
1.305,0.0306968,0
1.306,0.0307046,0
1.307,0.0307123,0
1.308,0.0307201,0
1.309,0.0307278,0
1.31,0.0307356,0
1.311,0.0307434,0
1.312,0.0307511,0
1.313,0.0307589,0
1.314,0.0307667,0
1.315,0.0307744,0
1.316,0.0307822,0
1.317,0.03079,0
1.318,0.0307978,0
1.319,0.0308056,0
1.32,0.0308133,0
1.321,0.0308211,0
1.322,0.0308289,0
1.323,0.0308367,0
1.324,0.0308445,0
1.325,0.0308523,0
1.326,0.03086,0
1.327,0.0308678,0
1.328,0.0308756,0
1.329,0.0308834,0
1.33,0.0308912,0
1.331,0.030899,0
1.332,0.0309068,0
1.333,0.0309146,0
1.334,0.0309224,0
1.335,0.0309302,0
1.336,0.030938,0
1.337,0.0309458,0
1.338,0.0309536,0
1.339,0.0309614,0
1.34,0.0309692,0
1.341,0.0309771,0
1.342,0.0309849,0
1.343,0.0309927,0
1.344,0.0310005,0
1.345,0.0310083,0
1.346,0.0310161,0
1.347,0.031024,0
1.348,0.0310318,0
1.349,0.0310396,0
1.35,0.0310474,0
1.351,0.0310552,0
1.352,0.0310631,0
1.353,0.0310709,0
1.354,0.0310787,0
1.355,0.0310866,0
1.356,0.0310944,0
1.357,0.0311022,0
1.358,0.0311101,0
1.359,0.0311179,0
1.36,0.0311258,0
1.361,0.0311336,0
1.362,0.0311414,0
1.363,0.0311493,0
1.364,0.0311571,0
1.365,0.031165,0
1.366,0.0311728,0
1.367,0.0311807,0
1.368,0.0311885,0
1.369,0.0311964,0
1.37,0.0312042,0
1.371,0.0312121,0
1.372,0.03122,0
1.373,0.0312278,0
1.374,0.0312357,0
1.375,0.0312435,0
1.376,0.0312514,0
1.377,0.0312593,0
1.378,0.0312671,0
1.379,0.031275,0
1.38,0.0312829,0
1.381,0.0312907,0
1.382,0.0312986,0
1.383,0.0313065,0
1.384,0.0313144,0
1.385,0.0313222,0
1.386,0.0313301,0
1.387,0.031338,0
1.388,0.0313459,0
1.389,0.0313538,0
1.39,0.0313617,0
1.391,0.0313695,0
1.392,0.0313774,0
1.393,0.0313853,0
1.394,0.0313932,0
1.395,0.0314011,0
1.396,0.031409,0
1.397,0.0314169,0
1.398,0.0314248,0
1.399,0.0314327,0
1.4,0.0314406,0
1.401,0.0314485,0
1.402,0.0314564,0
1.403,0.0314643,0
1.404,0.0314722,0
1.405,0.0314801,0
1.406,0.031488,0
1.407,0.0314959,0
1.408,0.0315039,0
1.409,0.0315118,0
1.41,0.0315197,0
1.411,0.0315276,0
1.412,0.0315355,0
1.413,0.0315434,0
1.414,0.0315514,0
1.415,0.0315593,0
1.416,0.0315672,0
1.417,0.0315751,0
1.418,0.0315831,0
1.419,0.031591,0
1.42,0.0315989,0
1.421,0.0316069,0
1.422,0.0316148,0
1.423,0.0316227,0
1.424,0.0316307,0
1.425,0.0316386,0
1.426,0.0316466,0
1.427,0.0316545,0
1.428,0.0316624,0
1.429,0.0316704,0
1.43,0.0316783,0
1.431,0.0316863,0
1.432,0.0316942,0
1.433,0.0317022,0
1.434,0.0317101,0
1.435,0.0317181,0
1.436,0.031726,0
1.437,0.031734,0
1.438,0.031742,0
1.439,0.0317499,0
1.44,0.0317579,0
1.441,0.0317658,0
1.442,0.0317738,0
1.443,0.0317818,0
1.444,0.0317897,0
1.445,0.0317977,0
1.446,0.0318057,0
1.447,0.0318137,0
1.448,0.0318216,0
1.449,0.0318296,0
1.45,0.0318376,0
1.451,0.0318456,0
1.452,0.0318535,0
1.453,0.0318615,0
1.454,0.0318695,0
1.455,0.0318775,0
1.456,0.0318855,0
1.457,0.0318935,0
1.458,0.0319015,0
1.459,0.0319095,0
1.46,0.0319175,0
1.461,0.0319254,0
1.462,0.0319334,0
1.463,0.0319414,0
1.464,0.0319494,0
1.465,0.0319574,0
1.466,0.0319654,0
1.467,0.0319734,0
1.468,0.0319815,0
1.469,0.0319895,0
1.47,0.0319975,0
1.471,0.0320055,0
1.472,0.0320135,0
1.473,0.0320215,0
1.474,0.0320295,0
1.475,0.0320375,0
1.476,0.0320456,0
1.477,0.0320536,0
1.478,0.0320616,0
1.479,0.0320696,0
1.48,0.0320776,0
1.481,0.0320857,0
1.482,0.0320937,0
1.483,0.0321017,0
1.484,0.0321098,0
1.485,0.0321178,0
1.486,0.0321258,0
1.487,0.0321339,0
1.488,0.0321419,0
1.489,0.0321499,0
1.49,0.032158,0
1.491,0.032166,0
1.492,0.0321741,0
1.493,0.0321821,0
1.494,0.0321901,0
1.495,0.0321982,0
1.496,0.0322062,0
1.497,0.0322143,0
1.498,0.0322223,0
1.499,0.0322304,0
1.5,0.0322385,0
1.501,0.0322465,0
1.502,0.0322546,0
1.503,0.0322626,0
1.504,0.0322707,0
1.505,0.0322788,0
1.506,0.0322868,0
1.507,0.0322949,0
1.508,0.032303,0
1.509,0.032311,0
1.51,0.0323191,0
1.511,0.0323272,0
1.512,0.0323352,0
1.513,0.0323433,0
1.514,0.0323514,0
1.515,0.0323595,0
1.516,0.0323676,0
1.517,0.0323756,0
1.518,0.0323837,0
1.519,0.0323918,0
1.52,0.0323999,0
1.521,0.032408,0
1.522,0.0324161,0
1.523,0.0324242,0
1.524,0.0324323,0
1.525,0.0324404,0
1.526,0.0324485,0
1.527,0.0324566,0
1.528,0.0324646,0
1.529,0.0324728,0
1.53,0.0324809,0
1.531,0.032489,0
1.532,0.0324971,0
1.533,0.0325052,0
1.534,0.0325133,0
1.535,0.0325214,0
1.536,0.0325295,0
1.537,0.0325376,0
1.538,0.0325457,0
1.539,0.0325539,0
1.54,0.032562,0
1.541,0.0325701,0
1.542,0.0325782,0
1.543,0.0325863,0
1.544,0.0325945,0
1.545,0.0326026,0
1.546,0.0326107,0
1.547,0.0326188,0
1.548,0.032627,0
1.549,0.0326351,0
1.55,0.0326432,0
1.551,0.0326514,0
1.552,0.0326595,0
1.553,0.0326677,0
1.554,0.0326758,0
1.555,0.0326839,0
1.556,0.0326921,0
1.557,0.0327002,0
1.558,0.0327084,0
1.559,0.0327165,0
1.56,0.0327247,0
1.561,0.0327328,0
1.562,0.032741,0
1.563,0.0327491,0
1.564,0.0327573,0
1.565,0.0327655,0
1.566,0.0327736,0
1.567,0.0327818,0
1.568,0.0327899,0
1.569,0.0327981,0
1.57,0.0328063,0
1.571,0.0328144,0
1.572,0.0328226,0
1.573,0.0328308,0
1.574,0.032839,0
1.575,0.0328471,0
1.576,0.0328553,0
1.577,0.0328635,0
1.578,0.0328717,0
1.579,0.0328798,0
1.58,0.032888,0
1.581,0.0328962,0
1.582,0.0329044,0
1.583,0.0329126,0
1.584,0.0329208,0
1.585,0.032929,0
1.586,0.0329371,0
1.587,0.0329453,0
1.588,0.0329535,0
1.589,0.0329617,0
1.59,0.0329699,0
1.591,0.0329781,0
1.592,0.0329863,0
1.593,0.0329945,0
1.594,0.0330027,0
1.595,0.0330109,0
1.596,0.0330192,0
1.597,0.0330274,0
1.598,0.0330356,0
1.599,0.0330438,0
1.6,0.033052,0
1.601,0.0330602,0
1.602,0.0330684,0
1.603,0.0330767,0
1.604,0.0330849,0
1.605,0.0330931,0
1.606,0.0331013,0
1.607,0.0331096,0
1.608,0.0331178,0
1.609,0.033126,0
1.61,0.0331342,0
1.611,0.0331425,0
1.612,0.0331507,0
1.613,0.0331589,0
1.614,0.0331672,0
1.615,0.0331754,0
1.616,0.0331837,0
1.617,0.0331919,0
1.618,0.0332001,0
1.619,0.0332084,0
1.62,0.0332166,0
1.621,0.0332249,0
1.622,0.0332331,0
1.623,0.0332414,0
1.624,0.0332496,0
1.625,0.0332579,0
1.626,0.0332661,0
1.627,0.0332744,0
1.628,0.0332827,0
1.629,0.0332909,0
1.63,0.0332992,0
1.631,0.0333075,0
1.632,0.0333157,0
1.633,0.033324,0
1.634,0.0333323,0
1.635,0.0333405,0
1.636,0.0333488,0
1.637,0.0333571,0
1.638,0.0333654,0
1.639,0.0333736,0
1.64,0.0333819,0
1.641,0.0333902,0
1.642,0.0333985,0
1.643,0.0334068,0
1.644,0.033415,0
1.645,0.0334233,0
1.646,0.0334316,0
1.647,0.0334399,0
1.648,0.0334482,0
1.649,0.0334565,0
1.65,0.0334648,0
1.651,0.0334731,0
1.652,0.0334814,0
1.653,0.0334897,0
1.654,0.033498,0
1.655,0.0335063,0
1.656,0.0335146,0
1.657,0.0335229,0
1.658,0.0335312,0
1.659,0.0335395,0
1.66,0.0335478,0
1.661,0.0335562,0
1.662,0.0335645,0
1.663,0.0335728,0
1.664,0.0335811,0
1.665,0.0335894,0
1.666,0.0335977,0
1.667,0.0336061,0
1.668,0.0336144,0
1.669,0.0336227,0
1.67,0.033631,0
1.671,0.0336394,0
1.672,0.0336477,0
1.673,0.033656,0
1.674,0.0336644,0
1.675,0.0336727,0
1.676,0.0336811,0
1.677,0.0336894,0
1.678,0.0336977,0
1.679,0.0337061,0
1.68,0.0337144,0
1.681,0.0337228,0
1.682,0.0337311,0
1.683,0.0337395,0
1.684,0.0337478,0
1.685,0.0337562,0
1.686,0.0337645,0
1.687,0.0337729,0
1.688,0.0337812,0
1.689,0.0337896,0
1.69,0.033798,0
1.691,0.0338063,0
1.692,0.0338147,0
1.693,0.0338231,0
1.694,0.0338314,0
1.695,0.0338398,0
1.696,0.0338482,0
1.697,0.0338565,0
1.698,0.0338649,0
1.699,0.0338733,0
1.7,0.0338817,0
1.701,0.03389,0
1.702,0.0338984,0
1.703,0.0339068,0
1.704,0.0339152,0
1.705,0.0339236,0
1.706,0.033932,0
1.707,0.0339403,0
1.708,0.0339487,0
1.709,0.0339571,0
1.71,0.0339655,0
1.711,0.0339739,0
1.712,0.0339823,0
1.713,0.0339907,0
1.714,0.0339991,0
1.715,0.0340075,0
1.716,0.0340159,0
1.717,0.0340243,0
1.718,0.0340327,0
1.719,0.0340411,0
1.72,0.0340496,0
1.721,0.034058,0
1.722,0.0340664,0
1.723,0.0340748,0
1.724,0.0340832,0
1.725,0.0340916,0
1.726,0.0341001,0
1.727,0.0341085,0
1.728,0.0341169,0
1.729,0.0341253,0
1.73,0.0341338,0
1.731,0.0341422,0
1.732,0.0341506,0
1.733,0.0341591,0
1.734,0.0341675,0
1.735,0.0341759,0
1.736,0.0341844,0
1.737,0.0341928,0
1.738,0.0342012,0
1.739,0.0342097,0
1.74,0.0342181,0
1.741,0.0342266,0
1.742,0.034235,0
1.743,0.0342435,0
1.744,0.0342519,0
1.745,0.0342604,0
1.746,0.0342688,0
1.747,0.0342773,0
1.748,0.0342857,0
1.749,0.0342942,0
1.75,0.0343027,0
1.751,0.0343111,0
1.752,0.0343196,0
1.753,0.034328,0
1.754,0.0343365,0
1.755,0.034345,0
1.756,0.0343535,0
1.757,0.0343619,0
1.758,0.0343704,0
1.759,0.0343789,0
1.76,0.0343874,0
1.761,0.0343958,0
1.762,0.0344043,0
1.763,0.0344128,0
1.764,0.0344213,0
1.765,0.0344298,0
1.766,0.0344383,0
1.767,0.0344467,0
1.768,0.0344552,0
1.769,0.0344637,0
1.77,0.0344722,0
1.771,0.0344807,0
1.772,0.0344892,0
1.773,0.0344977,0
1.774,0.0345062,0
1.775,0.0345147,0
1.776,0.0345232,0
1.777,0.0345317,0
1.778,0.0345402,0
1.779,0.0345487,0
1.78,0.0345573,0
1.781,0.0345658,0
1.782,0.0345743,0
1.783,0.0345828,0
1.784,0.0345913,0
1.785,0.0345998,0
1.786,0.0346084,0
1.787,0.0346169,0
1.788,0.0346254,0
1.789,0.0346339,0
1.79,0.0346425,0
1.791,0.034651,0
1.792,0.0346595,0
1.793,0.0346681,0
1.794,0.0346766,0
1.795,0.0346851,0
1.796,0.0346937,0
1.797,0.0347022,0
1.798,0.0347107,0
1.799,0.0347193,0
1.8,0.0347278,0
1.801,0.0347364,0
1.802,0.0347449,0
1.803,0.0347535,0
1.804,0.034762,0
1.805,0.0347706,0
1.806,0.0347791,0
1.807,0.0347877,0
1.808,0.0347963,0
1.809,0.0348048,0
1.81,0.0348134,0
1.811,0.0348219,0
1.812,0.0348305,0
1.813,0.0348391,0
1.814,0.0348476,0
1.815,0.0348562,0
1.816,0.0348648,0
1.817,0.0348734,0
1.818,0.0348819,0
1.819,0.0348905,0
1.82,0.0348991,0
1.821,0.0349077,0
1.822,0.0349163,0
1.823,0.0349248,0
1.824,0.0349334,0
1.825,0.034942,0
1.826,0.0349506,0
1.827,0.0349592,0
1.828,0.0349678,0
1.829,0.0349764,0
1.83,0.034985,0
1.831,0.0349936,0
1.832,0.0350022,0
1.833,0.0350108,0
1.834,0.0350194,0
1.835,0.035028,0
1.836,0.0350366,0
1.837,0.0350452,0
1.838,0.0350538,0
1.839,0.0350624,0
1.84,0.035071,0
1.841,0.0350796,0
1.842,0.0350883,0
1.843,0.0350969,0
1.844,0.0351055,0
1.845,0.0351141,0
1.846,0.0351227,0
1.847,0.0351314,0
1.848,0.03514,0
1.849,0.0351486,0
1.85,0.0351573,0
1.851,0.0351659,0
1.852,0.0351745,0
1.853,0.0351832,0
1.854,0.0351918,0
1.855,0.0352004,0
1.856,0.0352091,0
1.857,0.0352177,0
1.858,0.0352264,0
1.859,0.035235,0
1.86,0.0352436,0
1.861,0.0352523,0
1.862,0.0352609,0
1.863,0.0352696,0
1.864,0.0352783,0
1.865,0.0352869,0
1.866,0.0352956,0
1.867,0.0353042,0
1.868,0.0353129,0
1.869,0.0353216,0
1.87,0.0353302,0
1.871,0.0353389,0
1.872,0.0353476,0
1.873,0.0353562,0
1.874,0.0353649,0
1.875,0.0353736,0
1.876,0.0353822,0
1.877,0.0353909,0
1.878,0.0353996,0
1.879,0.0354083,0
1.88,0.035417,0
1.881,0.0354256,0
1.882,0.0354343,0
1.883,0.035443,0
1.884,0.0354517,0
1.885,0.0354604,0
1.886,0.0354691,0
1.887,0.0354778,0
1.888,0.0354865,0
1.889,0.0354952,0
1.89,0.0355039,0
1.891,0.0355126,0
1.892,0.0355213,0
1.893,0.03553,0
1.894,0.0355387,0
1.895,0.0355474,0
1.896,0.0355561,0
1.897,0.0355648,0
1.898,0.0355735,0
1.899,0.0355822,0
1.9,0.035591,0
1.901,0.0355997,0
1.902,0.0356084,0
1.903,0.0356171,0
1.904,0.0356258,0
1.905,0.0356346,0
1.906,0.0356433,0
1.907,0.035652,0
1.908,0.0356608,0
1.909,0.0356695,0
1.91,0.0356782,0
1.911,0.035687,0
1.912,0.0356957,0
1.913,0.0357044,0
1.914,0.0357132,0
1.915,0.0357219,0
1.916,0.0357307,0
1.917,0.0357394,0
1.918,0.0357482,0
1.919,0.0357569,0
1.92,0.0357657,0
1.921,0.0357744,0
1.922,0.0357832,0
1.923,0.0357919,0
1.924,0.0358007,0
1.925,0.0358094,0
1.926,0.0358182,0
1.927,0.035827,0
1.928,0.0358357,0
1.929,0.0358445,0
1.93,0.0358533,0
1.931,0.035862,0
1.932,0.0358708,0
1.933,0.0358796,0
1.934,0.0358884,0
1.935,0.0358971,0
1.936,0.0359059,0
1.937,0.0359147,0
1.938,0.0359235,0
1.939,0.0359323,0
1.94,0.0359411,0
1.941,0.0359498,0
1.942,0.0359586,0
1.943,0.0359674,0
1.944,0.0359762,0
1.945,0.035985,0
1.946,0.0359938,0
1.947,0.0360026,0
1.948,0.0360114,0
1.949,0.0360202,0
1.95,0.036029,0
1.951,0.0360378,0
1.952,0.0360466,0
1.953,0.0360554,0
1.954,0.0360642,0
1.955,0.0360731,0
1.956,0.0360819,0
1.957,0.0360907,0
1.958,0.0360995,0
1.959,0.0361083,0
1.96,0.0361172,0
1.961,0.036126,0
1.962,0.0361348,0
1.963,0.0361436,0
1.964,0.0361525,0
1.965,0.0361613,0
1.966,0.0361701,0
1.967,0.036179,0
1.968,0.0361878,0
1.969,0.0361966,0
1.97,0.0362055,0
1.971,0.0362143,0
1.972,0.0362231,0
1.973,0.036232,0
1.974,0.0362408,0
1.975,0.0362497,0
1.976,0.0362585,0
1.977,0.0362674,0
1.978,0.0362762,0
1.979,0.0362851,0
1.98,0.036294,0
1.981,0.0363028,0
1.982,0.0363117,0
1.983,0.0363205,0
1.984,0.0363294,0
1.985,0.0363383,0
1.986,0.0363471,0
1.987,0.036356,0
1.988,0.0363649,0
1.989,0.0363737,0
1.99,0.0363826,0
1.991,0.0363915,0
1.992,0.0364004,0
1.993,0.0364093,0
1.994,0.0364181,0
1.995,0.036427,0
1.996,0.0364359,0
1.997,0.0364448,0
1.998,0.0364537,0
1.999,0.0364626,0
2,0.0364715,0
2.001,0.0364804,0
2.002,0.0364893,0
2.003,0.0364982,0
2.004,0.0365071,0
2.005,0.036516,0
2.006,0.0365249,0
2.007,0.0365338,0
2.008,0.0365427,0
2.009,0.0365516,0
2.01,0.0365605,0
2.011,0.0365694,0
2.012,0.0365783,0
2.013,0.0365872,0
2.014,0.0365962,0
2.015,0.0366051,0
2.016,0.036614,0
2.017,0.0366229,0
2.018,0.0366318,0
2.019,0.0366408,0
2.02,0.0366497,0
2.021,0.0366586,0
2.022,0.0366676,0
2.023,0.0366765,0
2.024,0.0366854,0
2.025,0.0366944,0
2.026,0.0367033,0
2.027,0.0367122,0
2.028,0.0367212,0
2.029,0.0367301,0
2.03,0.0367391,0
2.031,0.036748,0
