x,y
3.051,0.0468932,0
3.052,0.0469042,0
3.053,0.0469152,0
3.054,0.0469263,0
3.055,0.0469373,0
3.056,0.0469483,0
3.057,0.0469594,0
3.058,0.0469704,0
3.059,0.0469815,0
3.06,0.0469925,0
3.061,0.0470036,0
3.062,0.0470146,0
3.063,0.0470257,0
3.064,0.0470367,0
3.065,0.0470478,0
3.066,0.0470589,0
3.067,0.0470699,0
3.068,0.047081,0
3.069,0.047092,0
3.07,0.0471031,0
3.071,0.0471142,0
3.072,0.0471253,0
3.073,0.0471363,0
3.074,0.0471474,0
3.075,0.0471585,0
3.076,0.0471696,0
3.077,0.0471807,0
3.078,0.0471918,0
3.079,0.0472029,0
3.08,0.0472139,0
3.081,0.047225,0
3.082,0.0472361,0
3.083,0.0472472,0
3.084,0.0472583,0
3.085,0.0472695,0
3.086,0.0472806,0
3.087,0.0472917,0
3.088,0.0473028,0
3.089,0.0473139,0
3.09,0.047325,0
3.091,0.0473361,0
3.092,0.0473473,0
3.093,0.0473584,0
3.094,0.0473695,0
3.095,0.0473806,0
3.096,0.0473918,0
3.097,0.0474029,0
3.098,0.047414,0
3.099,0.0474252,0
3.1,0.0474363,0
3.101,0.0474474,0
3.102,0.0474586,0
3.103,0.0474697,0
3.104,0.0474809,0
3.105,0.047492,0
3.106,0.0475032,0
3.107,0.0475143,0
3.108,0.0475255,0
3.109,0.0475367,0
3.11,0.0475478,0
3.111,0.047559,0
3.112,0.0475702,0
3.113,0.0475813,0
3.114,0.0475925,0
3.115,0.0476037,0
3.116,0.0476149,0
3.117,0.047626,0
3.118,0.0476372,0
3.119,0.0476484,0
3.12,0.0476596,0
3.121,0.0476708,0
3.122,0.047682,0
3.123,0.0476932,0
3.124,0.0477044,0
3.125,0.0477156,0
3.126,0.0477268,0
3.127,0.047738,0
3.128,0.0477492,0
3.129,0.0477604,0
3.13,0.0477716,0
3.131,0.0477828,0
3.132,0.047794,0
3.133,0.0478052,0
3.134,0.0478164,0
3.135,0.0478277,0
3.136,0.0477889,0
3.137,0.0477001,0
3.138,0.0476113,0
3.139,0.0475226,0
3.14,0.0474338,0
3.141,0.047345,0
3.142,0.0472563,0
3.143,0.0471675,0
3.144,0.0470788,0
3.145,0.04699,0
3.146,0.0469012,0
3.147,0.0468125,0
3.148,0.0467237,0
3.149,0.046635,0
3.15,0.0465463,0
3.151,0.0464575,0
3.152,0.0463688,0
3.153,0.04628,0
3.154,0.0461913,0
3.155,0.0461026,0
3.156,0.0460138,0
3.157,0.0459251,0
3.158,0.0458364,0
3.159,0.0457477,0
3.16,0.0456589,0
3.161,0.0455702,0
3.162,0.0454815,0
3.163,0.0453928,0
3.164,0.0453041,0
3.165,0.0452154,0
3.166,0.0451267,0
3.167,0.0450379,0
3.168,0.0449492,0
3.169,0.0448605,0
3.17,0.0447718,0
3.171,0.0446831,0
3.172,0.0445945,0
3.173,0.0445058,0
3.174,0.0444171,0
3.175,0.0443284,0
3.176,0.0442397,0
3.177,0.044151,0
3.178,0.0440623,0
3.179,0.0439736,0
3.18,0.043885,0
3.181,0.0437963,0
3.182,0.0437076,0
3.183,0.043619,0
3.184,0.0435303,0
3.185,0.0434416,0
3.186,0.043353,0
3.187,0.0432643,0
3.188,0.0431756,0
3.189,0.043087,0
3.19,0.0429983,0
3.191,0.0429097,0
3.192,0.042821,0
3.193,0.0427324,0
3.194,0.0426437,0
3.195,0.0425551,0
3.196,0.0424664,0
3.197,0.0423778,0
3.198,0.0422891,0
3.199,0.0422005,0
3.2,0.0421119,0
3.201,0.0420232,0
3.202,0.0419346,0
3.203,0.041846,0
3.204,0.0417573,0
3.205,0.0416687,0
3.206,0.0415801,0
3.207,0.0414915,0
3.208,0.0414029,0
3.209,0.0413142,0
3.21,0.0412256,0
3.211,0.041137,0
3.212,0.0410484,0
3.213,0.0409598,0
3.214,0.0408712,0
3.215,0.0407826,0
3.216,0.040694,0
3.217,0.0406054,0
3.218,0.0405168,0
3.219,0.0404282,0
3.22,0.0403396,0
3.221,0.040251,0
3.222,0.0401624,0
3.223,0.0400738,0
3.224,0.0399852,0
3.225,0.0398967,0
3.226,0.0398081,0
3.227,0.0397195,0
3.228,0.0396309,0
3.229,0.0395423,0
3.23,0.0394538,0
3.231,0.0393652,0
3.232,0.0392766,0
3.233,0.0391881,0
3.234,0.0390995,0
3.235,0.0390109,0
3.236,0.0389224,0
3.237,0.0388338,0
3.238,0.0387452,0
3.239,0.0386567,0
3.24,0.0385681,0
3.241,0.0384796,0
3.242,0.038391,0
3.243,0.0383025,0
3.244,0.0382139,0
3.245,0.0381254,0
3.246,0.0380368,0
3.247,0.0379483,0
3.248,0.0378598,0
3.249,0.0377712,0
3.25,0.0376827,0
3.251,0.0375941,0
3.252,0.0375056,0
3.253,0.0374171,0
3.254,0.0373286,0
3.255,0.03724,0
3.256,0.0371515,0
3.257,0.037063,0
3.258,0.0369745,0
3.259,0.0368859,0
3.26,0.0367974,0
3.261,0.0367089,0
3.262,0.0366204,0
3.263,0.0365319,0
3.264,0.0364434,0
3.265,0.0363549,0
3.266,0.0362664,0
3.267,0.0361779,0
3.268,0.0360894,0
3.269,0.0360009,0
3.27,0.0359124,0
3.271,0.0358239,0
3.272,0.0357354,0
3.273,0.0356469,0
3.274,0.0355584,0
3.275,0.0354699,0
3.276,0.0353814,0
3.277,0.0352929,0
3.278,0.0352044,0
3.279,0.0351159,0
3.28,0.0350275,0
3.281,0.034939,0
3.282,0.0348505,0
3.283,0.034762,0
3.284,0.0346735,0
3.285,0.0345851,0
3.286,0.0344966,0
3.287,0.0344081,0
3.288,0.0343197,0
3.289,0.0342312,0
3.29,0.0341427,0
3.291,0.0340543,0
3.292,0.0339658,0
3.293,0.0338774,0
3.294,0.0337889,0
3.295,0.0337004,0
3.296,0.033612,0
3.297,0.0335235,0
3.298,0.0334351,0
3.299,0.0333466,0
3.3,0.0332582,0
3.301,0.0331697,0
3.302,0.0330813,0
3.303,0.0329929,0
3.304,0.0329044,0
3.305,0.032816,0
3.306,0.0327275,0
3.307,0.0326391,0
3.308,0.0325507,0
3.309,0.0324622,0
3.31,0.0323738,0
3.311,0.0322854,0
3.312,0.0321969,0
3.313,0.0321085,0
3.314,0.0320201,0
3.315,0.0319317,0
3.316,0.0318433,0
3.317,0.0317548,0
3.318,0.0316664,0
3.319,0.031578,0
3.32,0.0314896,0
3.321,0.0314012,0
3.322,0.0313128,0
3.323,0.0312244,0
3.324,0.0311359,0
3.325,0.0310475,0
3.326,0.0309591,0
3.327,0.0308707,0
3.328,0.0307823,0
3.329,0.0306939,0
3.33,0.0306055,0
3.331,0.0305171,0
3.332,0.0304287,0
3.333,0.0303403,0
3.334,0.0302519,0
3.335,0.0301636,0
3.336,0.0300752,0
3.337,0.0299868,0
3.338,0.0298984,0
3.339,0.02981,0
3.34,0.0297216,0
3.341,0.0296332,0
3.342,0.0295449,0
3.343,0.0294565,0
3.344,0.0293681,0
3.345,0.0292797,0
3.346,0.0291913,0
3.347,0.029103,0
3.348,0.0290146,0
3.349,0.0289262,0
3.35,0.0288379,0
3.351,0.0287495,0
3.352,0.0286611,0
3.353,0.0285728,0
3.354,0.0284844,0
3.355,0.028396,0
3.356,0.0283077,0
3.357,0.0282193,0
3.358,0.028131,0
3.359,0.0280426,0
3.36,0.0279542,0
3.361,0.0278659,0
3.362,0.0277775,0
3.363,0.0276892,0
3.364,0.0276008,0
3.365,0.0275125,0
3.366,0.0274241,0
3.367,0.0273358,0
3.368,0.0272475,0
3.369,0.0271591,0
3.37,0.0270708,0
3.371,0.0269824,0
3.372,0.0268941,0
3.373,0.0268058,0
3.374,0.0267174,0
3.375,0.0266291,0
3.376,0.0265408,0
3.377,0.0264524,0
3.378,0.0263641,0
3.379,0.0262758,0
3.38,0.0261874,0
3.381,0.0260991,0
3.382,0.0260108,0
3.383,0.0259225,0
3.384,0.0258341,0
3.385,0.0257458,0
3.386,0.0256575,0
3.387,0.0255692,0
3.388,0.0254809,0
3.389,0.0253926,0
3.39,0.0253042,0
3.391,0.0252159,0
3.392,0.0251276,0
3.393,0.0250393,0
3.394,0.024951,0
3.395,0.0248627,0
3.396,0.0247744,0
3.397,0.0246861,0
3.398,0.0245978,0
3.399,0.0245095,0
3.4,0.0244212,0
3.401,0.0243329,0
3.402,0.0242446,0
3.403,0.0241563,0
3.404,0.024068,0
3.405,0.0239797,0
3.406,0.0238914,0
3.407,0.0238031,0
3.408,0.0237148,0
3.409,0.0236265,0
3.41,0.0235382,0
3.411,0.0234499,0
3.412,0.0233616,0
3.413,0.0232733,0
3.414,0.0231851,0
3.415,0.0230968,0
3.416,0.0230085,0
3.417,0.0229202,0
3.418,0.0228319,0
3.419,0.0227437,0
3.42,0.0226554,0
3.421,0.0225671,0
3.422,0.0224788,0
3.423,0.0223906,0
3.424,0.0223023,0
3.425,0.022214,0
3.426,0.0221257,0
3.427,0.0220375,0
3.428,0.0219492,0
3.429,0.0218609,0
3.43,0.0217727,0
3.431,0.0216844,0
3.432,0.0215961,0
3.433,0.0215079,0
3.434,0.0214196,0
3.435,0.0213313,0
3.436,0.0212431,0
3.437,0.0211548,0
3.438,0.0210666,0
3.439,0.0209783,0
3.44,0.0208901,0
3.441,0.0208018,0
3.442,0.0207135,0
3.443,0.0206253,0
3.444,0.020537,0
3.445,0.0204488,0
3.446,0.0203605,0
3.447,0.0202723,0
3.448,0.020184,0
3.449,0.0200958,0
3.45,0.0200076,0
3.451,0.0199193,0
3.452,0.0198311,0
3.453,0.0197428,0
3.454,0.0196546,0
3.455,0.0195663,0
3.456,0.0194781,0
3.457,0.0193899,0
3.458,0.0193016,0
3.459,0.0192134,0
3.46,0.0191252,0
3.461,0.0190369,0
3.462,0.0189487,0
3.463,0.0188605,0
3.464,0.0187722,0
3.465,0.018684,0
3.466,0.0185958,0
3.467,0.0185075,0
3.468,0.0184193,0
3.469,0.0183311,0
3.47,0.0182429,0
3.471,0.0181546,0
3.472,0.0180664,0
3.473,0.0179782,0
3.474,0.01789,0
3.475,0.0178017,0
3.476,0.0177135,0
3.477,0.0176253,0
3.478,0.0175371,0
3.479,0.0174489,0
3.48,0.0173606,0
3.481,0.0172724,0
3.482,0.0171842,0
3.483,0.017096,0
3.484,0.0170078,0
3.485,0.0169196,0
3.486,0.0168314,0
3.487,0.0167432,0
3.488,0.0166549,0
3.489,0.0165667,0
3.49,0.0164785,0
3.491,0.0163903,0
3.492,0.0163021,0
3.493,0.0162139,0
3.494,0.0161257,0
3.495,0.0160375,0
3.496,0.0159493,0
3.497,0.0158611,0
3.498,0.0157729,0
3.499,0.0156847,0
3.5,0.0155965,0
3.501,0.0155083,0
3.502,0.0154201,0
3.503,0.0153319,0
3.504,0.0152437,0
3.505,0.0151555,0
3.506,0.0150673,0
3.507,0.0149791,0
3.508,0.0148909,0
3.509,0.0148027,0
3.51,0.0147145,0
3.511,0.0146263,0
3.512,0.0145382,0
3.513,0.01445,0
3.514,0.0143618,0
3.515,0.0142736,0
3.516,0.0141854,0
3.517,0.0140972,0
3.518,0.014009,0
3.519,0.0139208,0
3.52,0.0138327,0
3.521,0.0137445,0
3.522,0.0136563,0
3.523,0.0135681,0
3.524,0.0134799,0
3.525,0.0133917,0
3.526,0.0133036,0
3.527,0.0132154,0
3.528,0.0131272,0
3.529,0.013039,0
3.53,0.0129508,0
3.531,0.0128627,0
3.532,0.0127745,0
3.533,0.0126863,0
3.534,0.0125981,0
3.535,0.01251,0
3.536,0.0124218,0
3.537,0.0123336,0
3.538,0.0122454,0
3.539,0.0121573,0
3.54,0.0120691,0
3.541,0.0119809,0
3.542,0.0118928,0
3.543,0.0118046,0
3.544,0.0117164,0
3.545,0.0116283,0
3.546,0.0115401,0
3.547,0.0114519,0
3.548,0.0113638,0
3.549,0.0112756,0
3.55,0.0111874,0
3.551,0.0110993,0
3.552,0.0110111,0
3.553,0.0109229,0
3.554,0.0108348,0
3.555,0.0107466,0
3.556,0.0106584,0
3.557,0.0105703,0
3.558,0.0104821,0
3.559,0.010394,0
3.56,0.0103058,0
3.561,0.0102176,0
3.562,0.0101295,0
3.563,0.0100413,0
3.564,0.00995316,0
3.565,0.00986501,0
3.566,0.00977685,0
3.567,0.00968869,0
3.568,0.00960054,0
3.569,0.00951238,0
3.57,0.00942423,0
3.571,0.00933607,0
3.572,0.00924792,0
3.573,0.00915976,0
3.574,0.00907161,0
3.575,0.00898346,0
3.576,0.00889531,0
3.577,0.00880716,0
3.578,0.008719,0
3.579,0.00863085,0
3.58,0.0085427,0
3.581,0.00845455,0
3.582,0.0083664,0
3.583,0.00827825,0
3.584,0.00819011,0
3.585,0.00810196,0
3.586,0.00801381,0
3.587,0.00792566,0
3.588,0.00783752,0
3.589,0.00774937,0
3.59,0.00766122,0
3.591,0.00757308,0
3.592,0.00748493,0
3.593,0.00739679,0
3.594,0.00730864,0
3.595,0.0072205,0
3.596,0.00713235,0
3.597,0.00704421,0
3.598,0.00695607,0
3.599,0.00686792,0
3.6,0.00677978,0
3.601,0.00669164,0
3.602,0.0066035,0
3.603,0.00651536,0
3.604,0.00642722,0
3.605,0.00633908,0
3.606,0.00625093,0
3.607,0.00616279,0
3.608,0.00607465,0
3.609,0.00598652,0
3.61,0.00589838,0
3.611,0.00581024,0
3.612,0.0057221,0
3.613,0.00563396,0
3.614,0.00554582,0
3.615,0.00545768,0
3.616,0.00536955,0
3.617,0.00528141,0
3.618,0.00519327,0
3.619,0.00510514,0
3.62,0.005017,0
3.621,0.00492886,0
3.622,0.00484073,0
3.623,0.00475259,0
3.624,0.00466446,0
3.625,0.00457632,0
3.626,0.00448819,0
3.627,0.00440005,0
3.628,0.00431192,0
3.629,0.00422378,0
3.63,0.00413565,0
3.631,0.00404752,0
3.632,0.00395938,0
3.633,0.00387125,0
3.634,0.00378312,0
3.635,0.00369498,0
3.636,0.00360685,0
3.637,0.00351872,0
3.638,0.00343059,0
3.639,0.00334245,0
3.64,0.00325432,0
3.641,0.00316619,0
3.642,0.00307806,0
3.643,0.00298993,0
3.644,0.00290179,0
3.645,0.00281366,0
3.646,0.00272553,0
3.647,0.0026374,0
3.648,0.00254927,0
3.649,0.00246114,0
3.65,0.00237301,0
3.651,0.00228488,0
3.652,0.00219675,0
3.653,0.00210862,0
3.654,0.00202049,0
3.655,0.00193236,0
3.656,0.00184423,0
3.657,0.0017561,0
3.658,0.00166797,0
3.659,0.00157984,0
3.66,0.00149171,0
3.661,0.00140358,0
3.662,0.00131545,0
3.663,0.00122732,0
3.664,0.00113919,0
3.665,0.00105106,0
3.666,0.000962933,0
3.667,0.000874804,0
3.668,0.000786675,0
3.669,0.000698546,0
3.67,0.000610417,0
3.671,0.000522288,0
3.672,0.000434159,0
3.673,0.00034603,0
3.674,0.000257901,0
3.675,0.000169772,0
3.676,8.16429e-05,0
3.677,-6.48604e-06,0
3.678,-9.46149e-05,0
3.679,-0.000182744,0
3.68,-0.000270873,0
3.681,-0.000359002,0
3.682,-0.000447131,0
3.683,-0.00053526,0
3.684,-0.000623389,0
3.685,-0.000711518,0
3.686,-0.000799647,0
3.687,-0.000887776,0
3.688,-0.000975905,0
3.689,-0.00106403,0
3.69,-0.00115216,0
3.691,-0.00124029,0
3.692,-0.00132842,0
3.693,-0.00141655,0
3.694,-0.00150468,0
3.695,-0.00159281,0
3.696,-0.00168094,0
3.697,-0.00176907,0
3.698,-0.0018572,0
3.699,-0.00194533,0
3.7,-0.00203346,0
3.701,-0.00212159,0
3.702,-0.00220972,0
3.703,-0.00229785,0
3.704,-0.00238598,0
3.705,-0.00247411,0
3.706,-0.00256224,0
3.707,-0.00265037,0
3.708,-0.0027385,0
3.709,-0.00282664,0
3.71,-0.00291477,0
3.711,-0.0030029,0
3.712,-0.00309103,0
3.713,-0.00317916,0
3.714,-0.00326729,0
3.715,-0.00335543,0
3.716,-0.00344356,0
3.717,-0.00353169,0
3.718,-0.00361982,0
3.719,-0.00370796,0
3.72,-0.00379609,0
3.721,-0.00388422,0
3.722,-0.00397236,0
3.723,-0.00406049,0
3.724,-0.00414862,0
3.725,-0.00423676,0
3.726,-0.00432489,0
3.727,-0.00441303,0
3.728,-0.00450116,0
3.729,-0.0045893,0
3.73,-0.00467743,0
3.731,-0.00476557,0
3.732,-0.0048537,0
3.733,-0.00494184,0
3.734,-0.00502997,0
3.735,-0.00511811,0
3.736,-0.00520625,0
3.737,-0.00529438,0
3.738,-0.00538252,0
3.739,-0.00547066,0
3.74,-0.0055588,0
3.741,-0.00564693,0
3.742,-0.00573507,0
3.743,-0.00582321,0
3.744,-0.00591135,0
3.745,-0.00599949,0
3.746,-0.00608763,0
3.747,-0.00617577,0
3.748,-0.00626391,0
3.749,-0.00635205,0
3.75,-0.00644019,0
3.751,-0.00652833,0
3.752,-0.00661647,0
3.753,-0.00670461,0
3.754,-0.00679276,0
3.755,-0.0068809,0
3.756,-0.00696904,0
3.757,-0.00705718,0
3.758,-0.00714533,0
3.759,-0.00723347,0
3.76,-0.00732162,0
3.761,-0.00740976,0
3.762,-0.00749791,0
3.763,-0.00758605,0
3.764,-0.0076742,0
3.765,-0.00776234,0
3.766,-0.00785049,0
3.767,-0.00793864,0
3.768,-0.00802678,0
3.769,-0.00811493,0
3.77,-0.00820308,0
3.771,-0.00829123,0
3.772,-0.00837938,0
3.773,-0.00846753,0
3.774,-0.00855568,0
3.775,-0.00864383,0
3.776,-0.00873198,0
3.777,-0.00882013,0
3.778,-0.00890828,0
3.779,-0.00899643,0
3.78,-0.00908459,0
3.781,-0.00917274,0
3.782,-0.00926089,0
3.783,-0.00934905,0
3.784,-0.0094372,0
3.785,-0.00952536,0
3.786,-0.00961351,0
3.787,-0.00970167,0
3.788,-0.00978983,0
3.789,-0.00987798,0
3.79,-0.00996614,0
3.791,-0.0100543,0
3.792,-0.0101425,0
3.793,-0.0102306,0
3.794,-0.0103188,0
3.795,-0.0104069,0
3.796,-0.0104951,0
3.797,-0.0105833,0
3.798,-0.0106714,0
3.799,-0.0107596,0
3.8,-0.0108477,0
3.801,-0.0109359,0
3.802,-0.0110241,0
3.803,-0.0111122,0
3.804,-0.0112004,0
3.805,-0.0112886,0
3.806,-0.0113767,0
3.807,-0.0114649,0
3.808,-0.0115531,0
3.809,-0.0116412,0
3.81,-0.0117294,0
3.811,-0.0118176,0
3.812,-0.0119057,0
3.813,-0.0119939,0
3.814,-0.0120821,0
3.815,-0.0121703,0
3.816,-0.0122584,0
3.817,-0.0123466,0
3.818,-0.0124348,0
3.819,-0.0125229,0
3.82,-0.0126111,0
3.821,-0.0126993,0
3.822,-0.0127875,0
3.823,-0.0128757,0
3.824,-0.0129638,0
3.825,-0.013052,0
3.826,-0.0131402,0
3.827,-0.0132284,0
3.828,-0.0133165,0
3.829,-0.0134047,0
3.83,-0.0134929,0
3.831,-0.0135811,0
3.832,-0.0136693,0
3.833,-0.0137575,0
3.834,-0.0138456,0
3.835,-0.0139338,0
3.836,-0.014022,0
3.837,-0.0141102,0
3.838,-0.0141984,0
3.839,-0.0142866,0
3.84,-0.0143748,0
3.841,-0.0144629,0
3.842,-0.0145511,0
3.843,-0.0146393,0
3.844,-0.0147275,0
3.845,-0.0148157,0
3.846,-0.0149039,0
3.847,-0.0149921,0
3.848,-0.0150803,0
3.849,-0.0151685,0
3.85,-0.0152567,0
3.851,-0.0153449,0
3.852,-0.0154331,0
3.853,-0.0155213,0
3.854,-0.0156095,0
3.855,-0.0156977,0
3.856,-0.0157859,0
3.857,-0.0158741,0
3.858,-0.0159623,0
3.859,-0.0160505,0
3.86,-0.0161387,0
3.861,-0.0162269,0
3.862,-0.0163151,0
3.863,-0.0164033,0
3.864,-0.0164915,0
3.865,-0.0165797,0
3.866,-0.0166679,0
3.867,-0.0167561,0
3.868,-0.0168444,0
3.869,-0.0169326,0
3.87,-0.0170208,0
3.871,-0.017109,0
3.872,-0.0171972,0
3.873,-0.0172854,0
3.874,-0.0173736,0
3.875,-0.0174619,0
3.876,-0.0175501,0
3.877,-0.0176383,0
3.878,-0.0177265,0
3.879,-0.0178147,0
3.88,-0.0179029,0
3.881,-0.0179912,0
3.882,-0.0180794,0
3.883,-0.0181676,0
3.884,-0.0182558,0
3.885,-0.0183441,0
3.886,-0.0184323,0
3.887,-0.0185205,0
3.888,-0.0186088,0
3.889,-0.018697,0
3.89,-0.0187852,0
3.891,-0.0188734,0
3.892,-0.0189617,0
3.893,-0.0190499,0
3.894,-0.0191381,0
3.895,-0.0192264,0
3.896,-0.0193146,0
3.897,-0.0194029,0
3.898,-0.0194911,0
3.899,-0.0195793,0
3.9,-0.0196676,0
3.901,-0.0197558,0
3.902,-0.0198441,0
3.903,-0.0199323,0
3.904,-0.0200205,0
3.905,-0.0201088,0
3.906,-0.020197,0
3.907,-0.0202853,0
3.908,-0.0203735,0
3.909,-0.0204618,0
3.91,-0.02055,0
3.911,-0.0206383,0
3.912,-0.0207265,0
3.913,-0.0208148,0
3.914,-0.020903,0
3.915,-0.0209913,0
3.916,-0.0210796,0
3.917,-0.0211678,0
3.918,-0.0212561,0
3.919,-0.0213443,0
3.92,-0.0214326,0
3.921,-0.0215209,0
3.922,-0.0216091,0
3.923,-0.0216974,0
3.924,-0.0217857,0
3.925,-0.0218739,0
3.926,-0.0219622,0
3.927,-0.0220505,0
3.928,-0.0221387,0
3.929,-0.022227,0
3.93,-0.0223153,0
3.931,-0.0224035,0
3.932,-0.0224918,0
3.933,-0.0225801,0
3.934,-0.0226684,0
3.935,-0.0227567,0
3.936,-0.0228449,0
3.937,-0.0229332,0
3.938,-0.0230215,0
3.939,-0.0231098,0
3.94,-0.0231981,0
3.941,-0.0232863,0
3.942,-0.0233746,0
3.943,-0.0234629,0
3.944,-0.0235512,0
3.945,-0.0236395,0
3.946,-0.0237278,0
3.947,-0.0238161,0
3.948,-0.0239044,0
3.949,-0.0239927,0
3.95,-0.024081,0
3.951,-0.0241693,0
3.952,-0.0242576,0
3.953,-0.0243459,0
3.954,-0.0244342,0
3.955,-0.0245225,0
3.956,-0.0246108,0
3.957,-0.0246991,0
3.958,-0.0247874,0
3.959,-0.0248757,0
3.96,-0.024964,0
3.961,-0.0250523,0
3.962,-0.0251406,0
3.963,-0.0252289,0
3.964,-0.0253172,0
3.965,-0.0254055,0
3.966,-0.0254939,0
3.967,-0.0255822,0
3.968,-0.0256705,0
3.969,-0.0257588,0
3.97,-0.0258471,0
3.971,-0.0259355,0
3.972,-0.0260238,0
3.973,-0.0261121,0
3.974,-0.0262004,0
3.975,-0.0262888,0
3.976,-0.0263771,0
3.977,-0.0264654,0
3.978,-0.0265538,0
3.979,-0.0266421,0
3.98,-0.0267304,0
3.981,-0.0268188,0
3.982,-0.0269071,0
3.983,-0.0269954,0
3.984,-0.0270838,0
3.985,-0.0271721,0
3.986,-0.0272605,0
3.987,-0.0273488,0
3.988,-0.0274371,0
3.989,-0.0275255,0
3.99,-0.0276138,0
3.991,-0.0277022,0
3.992,-0.0277905,0
3.993,-0.0278789,0
3.994,-0.0279673,0
3.995,-0.0280556,0
3.996,-0.028144,0
3.997,-0.0282323,0
3.998,-0.0283207,0
3.999,-0.028409,0
4,-0.0284974,0
4.001,-0.0285858,0
4.002,-0.0286741,0
4.003,-0.0287625,0
4.004,-0.0288509,0
4.005,-0.0289392,0
4.006,-0.0290276,0
4.007,-0.029116,0
4.008,-0.0292044,0
4.009,-0.0292927,0
4.01,-0.0293811,0
4.011,-0.0294695,0
4.012,-0.0295579,0
4.013,-0.0296462,0
4.014,-0.0297346,0
4.015,-0.029823,0
4.016,-0.0299114,0
4.017,-0.0299998,0
4.018,-0.0300882,0
4.019,-0.0301766,0
4.02,-0.030265,0
4.021,-0.0303533,0
4.022,-0.0304417,0
4.023,-0.0305301,0
4.024,-0.0306185,0
4.025,-0.0307069,0
4.026,-0.0307953,0
4.027,-0.0308837,0
4.028,-0.0309721,0
4.029,-0.0310605,0
4.03,-0.031149,0
4.031,-0.0312374,0
4.032,-0.0313258,0
4.033,-0.0314142,0
4.034,-0.0315026,0
