x,y
4.035,-0.031591,0
4.036,-0.0316794,0
4.037,-0.0317678,0
4.038,-0.0318563,0
4.039,-0.0319447,0
4.04,-0.0320331,0
4.041,-0.0321215,0
4.042,-0.03221,0
4.043,-0.0322984,0
4.044,-0.0323868,0
4.045,-0.0324753,0
4.046,-0.0325637,0
4.047,-0.0326521,0
4.048,-0.0327406,0
4.049,-0.032829,0
4.05,-0.0329174,0
4.051,-0.0330059,0
4.052,-0.0330943,0
4.053,-0.0331828,0
4.054,-0.0332712,0
4.055,-0.0333597,0
4.056,-0.0334481,0
4.057,-0.0335366,0
4.058,-0.033625,0
4.059,-0.0337135,0
4.06,-0.0338019,0
4.061,-0.0338904,0
4.062,-0.0339788,0
4.063,-0.0340673,0
4.064,-0.0341558,0
4.065,-0.0342442,0
4.066,-0.0343327,0
4.067,-0.0344212,0
4.068,-0.0345096,0
4.069,-0.0345981,0
4.07,-0.0346866,0
4.071,-0.034775,0
4.072,-0.0348635,0
4.073,-0.034952,0
4.074,-0.0350405,0
4.075,-0.035129,0
4.076,-0.0352174,0
4.077,-0.0353059,0
4.078,-0.0353944,0
4.079,-0.0354829,0
4.08,-0.0355714,0
4.081,-0.0356599,0
4.082,-0.0357484,0
4.083,-0.0358369,0
4.084,-0.0359254,0
4.085,-0.0360139,0
4.086,-0.0361024,0
4.087,-0.0361909,0
4.088,-0.0362794,0
4.089,-0.0363679,0
4.09,-0.0364564,0
4.091,-0.0365449,0
4.092,-0.0366334,0
4.093,-0.0367219,0
4.094,-0.0368105,0
4.095,-0.036899,0
4.096,-0.0369875,0
4.097,-0.037076,0
4.098,-0.0371645,0
4.099,-0.0372531,0
4.1,-0.0373416,0
4.101,-0.0374301,0
4.102,-0.0375186,0
4.103,-0.0376072,0
4.104,-0.0376957,0
4.105,-0.0377843,0
4.106,-0.0378728,0
4.107,-0.0379613,0
4.108,-0.0380499,0
4.109,-0.0381384,0
4.11,-0.038227,0
4.111,-0.0383155,0
4.112,-0.0384041,0
4.113,-0.0384926,0
4.114,-0.0385812,0
4.115,-0.0386697,0
4.116,-0.0387583,0
4.117,-0.0388468,0
4.118,-0.0389354,0
4.119,-0.039024,0
4.12,-0.0391125,0
4.121,-0.0392011,0
4.122,-0.0392897,0
4.123,-0.0393782,0
4.124,-0.0394668,0
4.125,-0.0395554,0
4.126,-0.039644,0
4.127,-0.0397325,0
4.128,-0.0398211,0
4.129,-0.0399097,0
4.13,-0.0399983,0
4.131,-0.0400869,0
4.132,-0.0401755,0
4.133,-0.040264,0
4.134,-0.0403526,0
4.135,-0.0404412,0
4.136,-0.0405298,0
4.137,-0.0406184,0
4.138,-0.040707,0
4.139,-0.0407956,0
4.14,-0.0408842,0
4.141,-0.0409728,0
4.142,-0.0410615,0
4.143,-0.0411501,0
4.144,-0.0412387,0
4.145,-0.0413273,0
4.146,-0.0414159,0
4.147,-0.0415045,0
4.148,-0.0415931,0
4.149,-0.0416818,0
4.15,-0.0417704,0
4.151,-0.041859,0
4.152,-0.0419477,0
4.153,-0.0420363,0
4.154,-0.0421249,0
4.155,-0.0422136,0
4.156,-0.0423022,0
4.157,-0.0423908,0
4.158,-0.0424795,0
4.159,-0.0425681,0
4.16,-0.0426568,0
4.161,-0.0427454,0
4.162,-0.0428341,0
4.163,-0.0429227,0
4.164,-0.0430114,0
4.165,-0.0431,0
4.166,-0.0431887,0
4.167,-0.0432773,0
4.168,-0.043366,0
4.169,-0.0434547,0
4.17,-0.0435433,0
4.171,-0.043632,0
4.172,-0.0437207,0
4.173,-0.0438093,0
4.174,-0.043898,0
4.175,-0.0439867,0
4.176,-0.0440754,0
4.177,-0.0441641,0
4.178,-0.0442527,0
4.179,-0.0443414,0
4.18,-0.0444301,0
4.181,-0.0445188,0
4.182,-0.0446075,0
4.183,-0.0446962,0
4.184,-0.0447849,0
4.185,-0.0448736,0
4.186,-0.0449623,0
4.187,-0.045051,0
4.188,-0.0451397,0
4.189,-0.0452284,0
4.19,-0.0453171,0
4.191,-0.0454058,0
4.192,-0.0454946,0
4.193,-0.0455833,0
4.194,-0.045672,0
4.195,-0.0457607,0
4.196,-0.0458494,0
4.197,-0.0459382,0
4.198,-0.0460269,0
4.199,-0.0461156,0
4.2,-0.0462044,0
4.201,-0.0462931,0
4.202,-0.0463818,0
4.203,-0.0464706,0
4.204,-0.0465593,0
4.205,-0.0466481,0
4.206,-0.0467368,0
4.207,-0.0468256,0
4.208,-0.0469143,0
4.209,-0.0470031,0
4.21,-0.0470918,0
4.211,-0.0471806,0
4.212,-0.0472693,0
4.213,-0.0473581,0
4.214,-0.0474469,0
4.215,-0.0475356,0
4.216,-0.0476244,0
4.217,-0.0477132,0
4.218,-0.0478019,0
4.219,-0.0478407,0
4.22,-0.0478295,0
4.221,-0.0478183,0
4.222,-0.0478071,0
4.223,-0.0477959,0
4.224,-0.0477846,0
4.225,-0.0477734,0
4.226,-0.0477622,0
4.227,-0.047751,0
4.228,-0.0477398,0
4.229,-0.0477286,0
4.23,-0.0477174,0
4.231,-0.0477062,0
4.232,-0.047695,0
4.233,-0.0476838,0
4.234,-0.0476727,0
4.235,-0.0476615,0
4.236,-0.0476503,0
4.237,-0.0476391,0
4.238,-0.0476279,0
4.239,-0.0476168,0
4.24,-0.0476056,0
4.241,-0.0475944,0
4.242,-0.0475832,0
4.243,-0.0475721,0
4.244,-0.0475609,0
4.245,-0.0475497,0
4.246,-0.0475386,0
4.247,-0.0475274,0
4.248,-0.0475163,0
4.249,-0.0475051,0
4.25,-0.047494,0
4.251,-0.0474828,0
4.252,-0.0474717,0
4.253,-0.0474605,0
4.254,-0.0474494,0
4.255,-0.0474382,0
4.256,-0.0474271,0
4.257,-0.047416,0
4.258,-0.0474048,0
4.259,-0.0473937,0
4.26,-0.0473826,0
4.261,-0.0473715,0
4.262,-0.0473603,0
4.263,-0.0473492,0
4.264,-0.0473381,0
4.265,-0.047327,0
4.266,-0.0473159,0
4.267,-0.0473048,0
4.268,-0.0472936,0
4.269,-0.0472825,0
4.27,-0.0472714,0
4.271,-0.0472603,0
4.272,-0.0472492,0
4.273,-0.0472381,0
4.274,-0.047227,0
4.275,-0.0472159,0
4.276,-0.0472049,0
4.277,-0.0471938,0
4.278,-0.0471827,0
4.279,-0.0471716,0
4.28,-0.0471605,0
4.281,-0.0471494,0
4.282,-0.0471384,0
4.283,-0.0471273,0
4.284,-0.0471162,0
4.285,-0.0471051,0
4.286,-0.0470941,0
4.287,-0.047083,0
4.288,-0.0470719,0
4.289,-0.0470609,0
4.29,-0.0470498,0
4.291,-0.0470388,0
4.292,-0.0470277,0
4.293,-0.0470167,0
4.294,-0.0470056,0
4.295,-0.0469946,0
4.296,-0.0469835,0
4.297,-0.0469725,0
4.298,-0.0469614,0
4.299,-0.0469504,0
4.3,-0.0469394,0
4.301,-0.0469283,0
4.302,-0.0469173,0
4.303,-0.0469063,0
4.304,-0.0468952,0
4.305,-0.0468842,0
4.306,-0.0468732,0
4.307,-0.0468622,0
4.308,-0.0468512,0
4.309,-0.0468401,0
4.31,-0.0468291,0
4.311,-0.0468181,0
4.312,-0.0468071,0
4.313,-0.0467961,0
4.314,-0.0467851,0
4.315,-0.0467741,0
4.316,-0.0467631,0
4.317,-0.0467521,0
4.318,-0.0467411,0
4.319,-0.0467301,0
4.32,-0.0467191,0
4.321,-0.0467081,0
4.322,-0.0466972,0
4.323,-0.0466862,0
4.324,-0.0466752,0
4.325,-0.0466642,0
4.326,-0.0466532,0
4.327,-0.0466423,0
4.328,-0.0466313,0
4.329,-0.0466203,0
4.33,-0.0466094,0
4.331,-0.0465984,0
4.332,-0.0465874,0
4.333,-0.0465765,0
4.334,-0.0465655,0
4.335,-0.0465546,0
4.336,-0.0465436,0
4.337,-0.0465327,0
4.338,-0.0465217,0
4.339,-0.0465108,0
4.34,-0.0464998,0
4.341,-0.0464889,0
4.342,-0.0464779,0
4.343,-0.046467,0
4.344,-0.0464561,0
4.345,-0.0464451,0
4.346,-0.0464342,0
4.347,-0.0464233,0
4.348,-0.0464124,0
4.349,-0.0464014,0
4.35,-0.0463905,0
4.351,-0.0463796,0
4.352,-0.0463687,0
4.353,-0.0463578,0
4.354,-0.0463468,0
4.355,-0.0463359,0
4.356,-0.046325,0
4.357,-0.0463141,0
4.358,-0.0463032,0
4.359,-0.0462923,0
4.36,-0.0462814,0
4.361,-0.0462705,0
4.362,-0.0462596,0
4.363,-0.0462487,0
4.364,-0.0462378,0
4.365,-0.046227,0
4.366,-0.0462161,0
4.367,-0.0462052,0
4.368,-0.0461943,0
4.369,-0.0461834,0
4.37,-0.0461726,0
4.371,-0.0461617,0
4.372,-0.0461508,0
4.373,-0.0461399,0
4.374,-0.0461291,0
4.375,-0.0461182,0
4.376,-0.0461073,0
4.377,-0.0460965,0
4.378,-0.0460856,0
4.379,-0.0460748,0
4.38,-0.0460639,0
4.381,-0.0460531,0
4.382,-0.0460422,0
4.383,-0.0460314,0
4.384,-0.0460205,0
4.385,-0.0460097,0
4.386,-0.0459988,0
4.387,-0.045988,0
4.388,-0.0459772,0
4.389,-0.0459663,0
4.39,-0.0459555,0
4.391,-0.0459447,0
4.392,-0.0459338,0
4.393,-0.045923,0
4.394,-0.0459122,0
4.395,-0.0459014,0
4.396,-0.0458906,0
4.397,-0.0458797,0
4.398,-0.0458689,0
4.399,-0.0458581,0
4.4,-0.0458473,0
4.401,-0.0458365,0
4.402,-0.0458257,0
4.403,-0.0458149,0
4.404,-0.0458041,0
4.405,-0.0457933,0
4.406,-0.0457825,0
4.407,-0.0457717,0
4.408,-0.0457609,0
4.409,-0.0457501,0
4.41,-0.0457394,0
4.411,-0.0457286,0
4.412,-0.0457178,0
4.413,-0.045707,0
4.414,-0.0456962,0
4.415,-0.0456855,0
4.416,-0.0456747,0
4.417,-0.0456639,0
4.418,-0.0456531,0
4.419,-0.0456424,0
4.42,-0.0456316,0
4.421,-0.0456209,0
4.422,-0.0456101,0
4.423,-0.0455993,0
4.424,-0.0455886,0
4.425,-0.0455778,0
4.426,-0.0455671,0
4.427,-0.0455563,0
4.428,-0.0455456,0
4.429,-0.0455348,0
4.43,-0.0455241,0
4.431,-0.0455134,0
4.432,-0.0455026,0
4.433,-0.0454919,0
4.434,-0.0454812,0
4.435,-0.0454704,0
4.436,-0.0454597,0
4.437,-0.045449,0
4.438,-0.0454382,0
4.439,-0.0454275,0
4.44,-0.0454168,0
4.441,-0.0454061,0
4.442,-0.0453954,0
4.443,-0.0453847,0
4.444,-0.0453739,0
4.445,-0.0453632,0
4.446,-0.0453525,0
4.447,-0.0453418,0
4.448,-0.0453311,0
4.449,-0.0453204,0
4.45,-0.0453097,0
4.451,-0.045299,0
4.452,-0.0452883,0
4.453,-0.0452777,0
4.454,-0.045267,0
4.455,-0.0452563,0
4.456,-0.0452456,0
4.457,-0.0452349,0
4.458,-0.0452242,0
4.459,-0.0452136,0
4.46,-0.0452029,0
4.461,-0.0451922,0
4.462,-0.0451815,0
4.463,-0.0451709,0
4.464,-0.0451602,0
4.465,-0.0451495,0
4.466,-0.0451389,0
4.467,-0.0451282,0
4.468,-0.0451176,0
4.469,-0.0451069,0
4.47,-0.0450963,0
4.471,-0.0450856,0
4.472,-0.045075,0
4.473,-0.0450643,0
4.474,-0.0450537,0
4.475,-0.045043,0
4.476,-0.0450324,0
4.477,-0.0450217,0
4.478,-0.0450111,0
4.479,-0.0450005,0
4.48,-0.0449898,0
4.481,-0.0449792,0
4.482,-0.0449686,0
4.483,-0.044958,0
4.484,-0.0449473,0
4.485,-0.0449367,0
4.486,-0.0449261,0
4.487,-0.0449155,0
4.488,-0.0449049,0
4.489,-0.0448943,0
4.49,-0.0448837,0
4.491,-0.0448731,0
4.492,-0.0448624,0
4.493,-0.0448518,0
4.494,-0.0448412,0
4.495,-0.0448306,0
4.496,-0.0448201,0
4.497,-0.0448095,0
4.498,-0.0447989,0
4.499,-0.0447883,0
4.5,-0.0447777,0
4.501,-0.0447671,0
4.502,-0.0447565,0
4.503,-0.0447459,0
4.504,-0.0447354,0
4.505,-0.0447248,0
4.506,-0.0447142,0
4.507,-0.0447036,0
4.508,-0.0446931,0
4.509,-0.0446825,0
4.51,-0.0446719,0
4.511,-0.0446614,0
4.512,-0.0446508,0
4.513,-0.0446403,0
4.514,-0.0446297,0
4.515,-0.0446192,0
4.516,-0.0446086,0
4.517,-0.0445981,0
4.518,-0.0445875,0
4.519,-0.044577,0
4.52,-0.0445664,0
4.521,-0.0445559,0
4.522,-0.0445453,0
4.523,-0.0445348,0
4.524,-0.0445243,0
4.525,-0.0445137,0
4.526,-0.0445032,0
4.527,-0.0444927,0
4.528,-0.0444821,0
4.529,-0.0444716,0
4.53,-0.0444611,0
4.531,-0.0444506,0
4.532,-0.0444401,0
4.533,-0.0444296,0
4.534,-0.044419,0
4.535,-0.0444085,0
4.536,-0.044398,0
4.537,-0.0443875,0
4.538,-0.044377,0
4.539,-0.0443665,0
4.54,-0.044356,0
4.541,-0.0443455,0
4.542,-0.044335,0
4.543,-0.0443245,0
4.544,-0.044314,0
4.545,-0.0443035,0
4.546,-0.0442931,0
4.547,-0.0442826,0
4.548,-0.0442721,0
4.549,-0.0442616,0
4.55,-0.0442511,0
4.551,-0.0442407,0
4.552,-0.0442302,0
4.553,-0.0442197,0
4.554,-0.0442092,0
4.555,-0.0441988,0
4.556,-0.0441883,0
4.557,-0.0441778,0
4.558,-0.0441674,0
4.559,-0.0441569,0
4.56,-0.0441465,0
4.561,-0.044136,0
4.562,-0.0441256,0
4.563,-0.0441151,0
4.564,-0.0441047,0
4.565,-0.0440942,0
4.566,-0.0440838,0
4.567,-0.0440733,0
4.568,-0.0440629,0
4.569,-0.0440525,0
4.57,-0.044042,0
4.571,-0.0440316,0
4.572,-0.0440212,0
4.573,-0.0440107,0
4.574,-0.0440003,0
4.575,-0.0439899,0
4.576,-0.0439795,0
4.577,-0.043969,0
4.578,-0.0439586,0
4.579,-0.0439482,0
4.58,-0.0439378,0
4.581,-0.0439274,0
4.582,-0.043917,0
4.583,-0.0439066,0
4.584,-0.0438962,0
4.585,-0.0438858,0
4.586,-0.0438754,0
4.587,-0.043865,0
4.588,-0.0438546,0
4.589,-0.0438442,0
4.59,-0.0438338,0
4.591,-0.0438234,0
4.592,-0.043813,0
4.593,-0.0438026,0
4.594,-0.0437922,0
4.595,-0.0437819,0
4.596,-0.0437715,0
4.597,-0.0437611,0
4.598,-0.0437507,0
4.599,-0.0437404,0
4.6,-0.04373,0
4.601,-0.0437196,0
4.602,-0.0437093,0
4.603,-0.0436989,0
4.604,-0.0436885,0
4.605,-0.0436782,0
4.606,-0.0436678,0
4.607,-0.0436575,0
4.608,-0.0436471,0
4.609,-0.0436368,0
4.61,-0.0436264,0
4.611,-0.0436161,0
4.612,-0.0436057,0
4.613,-0.0435954,0
4.614,-0.043585,0
4.615,-0.0435747,0
4.616,-0.0435644,0
4.617,-0.043554,0
4.618,-0.0435437,0
4.619,-0.0435334,0
4.62,-0.043523,0
4.621,-0.0435127,0
4.622,-0.0435024,0
4.623,-0.0434921,0
4.624,-0.0434817,0
4.625,-0.0434714,0
4.626,-0.0434611,0
4.627,-0.0434508,0
4.628,-0.0434405,0
4.629,-0.0434302,0
4.63,-0.0434199,0
4.631,-0.0434096,0
4.632,-0.0433993,0
4.633,-0.043389,0
4.634,-0.0433787,0
4.635,-0.0433684,0
4.636,-0.0433581,0
4.637,-0.0433478,0
4.638,-0.0433375,0
4.639,-0.0433272,0
4.64,-0.0433169,0
4.641,-0.0433066,0
4.642,-0.0432964,0
4.643,-0.0432861,0
4.644,-0.0432758,0
4.645,-0.0432655,0
4.646,-0.0432553,0
4.647,-0.043245,0
4.648,-0.0432347,0
4.649,-0.0432245,0
4.65,-0.0432142,0
4.651,-0.0432039,0
4.652,-0.0431937,0
4.653,-0.0431834,0
4.654,-0.0431732,0
4.655,-0.0431629,0
4.656,-0.0431527,0
4.657,-0.0431424,0
4.658,-0.0431322,0
4.659,-0.0431219,0
4.66,-0.0431117,0
4.661,-0.0431014,0
4.662,-0.0430912,0
4.663,-0.043081,0
4.664,-0.0430707,0
4.665,-0.0430605,0
4.666,-0.0430503,0
4.667,-0.04304,0
4.668,-0.0430298,0
4.669,-0.0430196,0
4.67,-0.0430094,0
4.671,-0.0429991,0
4.672,-0.0429889,0
4.673,-0.0429787,0
4.674,-0.0429685,0
4.675,-0.0429583,0
4.676,-0.0429481,0
4.677,-0.0429379,0
4.678,-0.0429277,0
4.679,-0.0429175,0
4.68,-0.0429073,0
4.681,-0.0428971,0
4.682,-0.0428869,0
4.683,-0.0428767,0
4.684,-0.0428665,0
4.685,-0.0428563,0
4.686,-0.0428461,0
4.687,-0.0428359,0
4.688,-0.0428257,0
4.689,-0.0428156,0
4.69,-0.0428054,0
4.691,-0.0427952,0
4.692,-0.042785,0
4.693,-0.0427748,0
4.694,-0.0427647,0
4.695,-0.0427545,0
4.696,-0.0427443,0
4.697,-0.0427342,0
4.698,-0.042724,0
4.699,-0.0427139,0
4.7,-0.0427037,0
4.701,-0.0426935,0
4.702,-0.0426834,0
4.703,-0.0426732,0
4.704,-0.0426631,0
4.705,-0.0426529,0
4.706,-0.0426428,0
4.707,-0.0426326,0
4.708,-0.0426225,0
4.709,-0.0426124,0
4.71,-0.0426022,0
4.711,-0.0425921,0
4.712,-0.042582,0
4.713,-0.0425718,0
4.714,-0.0425617,0
4.715,-0.0425516,0
4.716,-0.0425414,0
4.717,-0.0425313,0
4.718,-0.0425212,0
4.719,-0.0425111,0
4.72,-0.042501,0
4.721,-0.0424908,0
4.722,-0.0424807,0
4.723,-0.0424706,0
4.724,-0.0424605,0
4.725,-0.0424504,0
4.726,-0.0424403,0
4.727,-0.0424302,0
4.728,-0.0424201,0
4.729,-0.04241,0
4.73,-0.0423999,0
4.731,-0.0423898,0
4.732,-0.0423797,0
4.733,-0.0423696,0
4.734,-0.0423595,0
4.735,-0.0423495,0
4.736,-0.0423394,0
4.737,-0.0423293,0
4.738,-0.0423192,0
4.739,-0.0423091,0
4.74,-0.0422991,0
4.741,-0.042289,0
4.742,-0.0422789,0
4.743,-0.0422688,0
4.744,-0.0422588,0
4.745,-0.0422487,0
4.746,-0.0422387,0
4.747,-0.0422286,0
4.748,-0.0422185,0
4.749,-0.0422085,0
4.75,-0.0421984,0
4.751,-0.0421884,0
4.752,-0.0421783,0
4.753,-0.0421683,0
4.754,-0.0421582,0
4.755,-0.0421482,0
4.756,-0.0421381,0
4.757,-0.0421281,0
4.758,-0.0421181,0
4.759,-0.042108,0
4.76,-0.042098,0
4.761,-0.042088,0
4.762,-0.0420779,0
4.763,-0.0420679,0
4.764,-0.0420579,0
4.765,-0.0420478,0
4.766,-0.0420378,0
4.767,-0.0420278,0
4.768,-0.0420178,0
4.769,-0.0420078,0
4.77,-0.0419978,0
4.771,-0.0419877,0
4.772,-0.0419777,0
4.773,-0.0419677,0
4.774,-0.0419577,0
4.775,-0.0419477,0
4.776,-0.0419377,0
4.777,-0.0419277,0
4.778,-0.0419177,0
4.779,-0.0419077,0
4.78,-0.0418977,0
4.781,-0.0418877,0
4.782,-0.0418778,0
4.783,-0.0418678,0
4.784,-0.0418578,0
4.785,-0.0418478,0
4.786,-0.0418378,0
4.787,-0.0418278,0
4.788,-0.0418179,0
4.789,-0.0418079,0
4.79,-0.0417979,0
4.791,-0.041788,0
4.792,-0.041778,0
4.793,-0.041768,0
4.794,-0.0417581,0
4.795,-0.0417481,0
4.796,-0.0417381,0
4.797,-0.0417282,0
4.798,-0.0417182,0
4.799,-0.0417083,0
4.8,-0.0416983,0
4.801,-0.0416884,0
4.802,-0.0416784,0
4.803,-0.0416685,0
4.804,-0.0416585,0
4.805,-0.0416486,0
4.806,-0.0416386,0
4.807,-0.0416287,0
4.808,-0.0416188,0
4.809,-0.0416088,0
4.81,-0.0415989,0
4.811,-0.041589,0
4.812,-0.041579,0
4.813,-0.0415691,0
4.814,-0.0415592,0
4.815,-0.0415493,0
4.816,-0.0415394,0
4.817,-0.0415294,0
4.818,-0.0415195,0
4.819,-0.0415096,0
4.82,-0.0414997,0
4.821,-0.0414898,0
4.822,-0.0414799,0
4.823,-0.04147,0
4.824,-0.0414601,0
4.825,-0.0414502,0
4.826,-0.0414403,0
4.827,-0.0414304,0
4.828,-0.0414205,0
4.829,-0.0414106,0
4.83,-0.0414007,0
4.831,-0.0413908,0
4.832,-0.0413809,0
4.833,-0.041371,0
4.834,-0.0413612,0
4.835,-0.0413513,0
4.836,-0.0413414,0
4.837,-0.0413315,0
4.838,-0.0413216,0
4.839,-0.0413118,0
4.84,-0.0413019,0
4.841,-0.041292,0
4.842,-0.0412822,0
4.843,-0.0412723,0
4.844,-0.0412624,0
4.845,-0.0412526,0
4.846,-0.0412427,0
4.847,-0.0412329,0
4.848,-0.041223,0
4.849,-0.0412132,0
4.85,-0.0412033,0
4.851,-0.0411935,0
4.852,-0.0411836,0
4.853,-0.0411738,0
4.854,-0.0411639,0
4.855,-0.0411541,0
4.856,-0.0411442,0
4.857,-0.0411344,0
4.858,-0.0411246,0
4.859,-0.0411147,0
4.86,-0.0411049,0
4.861,-0.0410951,0
4.862,-0.0410853,0
4.863,-0.0410754,0
4.864,-0.0410656,0
4.865,-0.0410558,0
4.866,-0.041046,0
4.867,-0.0410362,0
4.868,-0.0410263,0
4.869,-0.0410165,0
4.87,-0.0410067,0
4.871,-0.0409969,0
4.872,-0.0409871,0
4.873,-0.0409773,0
4.874,-0.0409675,0
4.875,-0.0409577,0
4.876,-0.0409479,0
4.877,-0.0409381,0
4.878,-0.0409283,0
4.879,-0.0409185,0
4.88,-0.0409087,0
4.881,-0.0408989,0
4.882,-0.0408892,0
4.883,-0.0408794,0
4.884,-0.0408696,0
4.885,-0.0408598,0
4.886,-0.04085,0
4.887,-0.0408403,0
4.888,-0.0408305,0
4.889,-0.0408207,0
4.89,-0.0408109,0
4.891,-0.0408012,0
4.892,-0.0407914,0
4.893,-0.0407816,0
4.894,-0.0407719,0
4.895,-0.0407621,0
4.896,-0.0407524,0
4.897,-0.0407426,0
4.898,-0.0407329,0
4.899,-0.0407231,0
4.9,-0.0407134,0
4.901,-0.0407036,0
4.902,-0.0406939,0
4.903,-0.0406841,0
4.904,-0.0406744,0
4.905,-0.0406646,0
4.906,-0.0406549,0
4.907,-0.0406452,0
4.908,-0.0406354,0
4.909,-0.0406257,0
4.91,-0.040616,0
4.911,-0.0406062,0
4.912,-0.0405965,0
4.913,-0.0405868,0
4.914,-0.0405771,0
4.915,-0.0405673,0
4.916,-0.0405576,0
4.917,-0.0405479,0
4.918,-0.0405382,0
4.919,-0.0405285,0
4.92,-0.0405188,0
4.921,-0.0405091,0
4.922,-0.0404994,0
4.923,-0.0404896,0
4.924,-0.0404799,0
4.925,-0.0404702,0
4.926,-0.0404605,0
4.927,-0.0404509,0
4.928,-0.0404412,0
4.929,-0.0404315,0
4.93,-0.0404218,0
4.931,-0.0404121,0
4.932,-0.0404024,0
4.933,-0.0403927,0
4.934,-0.040383,0
4.935,-0.0403734,0
4.936,-0.0403637,0
4.937,-0.040354,0
4.938,-0.0403443,0
4.939,-0.0403346,0
4.94,-0.040325,0
4.941,-0.0403153,0
4.942,-0.0403056,0
4.943,-0.040296,0
4.944,-0.0402863,0
4.945,-0.0402767,0
4.946,-0.040267,0
4.947,-0.0402573,0
4.948,-0.0402477,0
4.949,-0.040238,0
4.95,-0.0402284,0
4.951,-0.0402187,0
4.952,-0.0402091,0
4.953,-0.0401994,0
4.954,-0.0401898,0
4.955,-0.0401802,0
4.956,-0.0401705,0
4.957,-0.0401609,0
4.958,-0.0401512,0
4.959,-0.0401416,0
4.96,-0.040132,0
4.961,-0.0401223,0
4.962,-0.0401127,0
4.963,-0.0401031,0
4.964,-0.0400935,0
4.965,-0.0400838,0
4.966,-0.0400742,0
4.967,-0.0400646,0
4.968,-0.040055,0
4.969,-0.0400454,0
4.97,-0.0400358,0
4.971,-0.0400262,0
4.972,-0.0400166,0
4.973,-0.0400069,0
4.974,-0.0399973,0
4.975,-0.0399877,0
4.976,-0.0399781,0
4.977,-0.0399685,0
4.978,-0.0399589,0
4.979,-0.0399494,0
4.98,-0.0399398,0
4.981,-0.0399302,0
4.982,-0.0399206,0
4.983,-0.039911,0
4.984,-0.0399014,0
4.985,-0.0398918,0
4.986,-0.0398822,0
4.987,-0.0398727,0
4.988,-0.0398631,0
4.989,-0.0398535,0
4.99,-0.0398439,0
4.991,-0.0398344,0
4.992,-0.0398248,0
4.993,-0.0398152,0
4.994,-0.0398057,0
4.995,-0.0397961,0
4.996,-0.0397866,0
4.997,-0.039777,0
4.998,-0.0397674,0
4.999,-0.0397579,0
x,y
-0.0397579,0
