lorentzForce,siteDistance,vAve
1.80,-0.00,-0.0500194
1.80,-0.10,-0.0500812
1.80,-0.20,-0.050064
1.80,-0.30,-0.0500901
1.80,-0.40,-0.0500773
1.80,-0.50,-0.0500353
1.80,-0.60,-0.0500846
1.80,-0.70,-0.0500166
1.80,-0.80,-0.050011
1.80,-0.90,-0.0500372
1.80,-1.00,-0.0500788
1.80,0.10,-0.0500664
1.80,0.20,-0.049998
1.80,0.30,-0.0500003
1.80,0.40,-0.0500598
1.80,0.50,-0.0500598
1.80,0.60,-0.0500891
1.80,0.70,-0.0500371
1.80,0.80,-0.0500905
1.80,0.90,-0.0500378
1.80,1.00,-0.0500747
1.82,-0.00,-0.0500152
1.82,-0.10,-0.0500764
1.82,-0.20,-0.0500584
1.82,-0.30,-0.0500839
1.82,-0.40,-0.0500696
1.82,-0.50,-0.0500258
1.82,-0.60,-0.0500726
1.82,-0.70,-0.050001
1.82,-0.80,-0.0500901
1.82,-0.90,-0.0500012
1.82,-1.00,-0.050034
1.82,0.10,-0.0500628
1.82,0.20,-0.0500948
1.82,0.30,-0.0499975
1.82,0.40,-0.0500573
1.82,0.50,-0.0500585
1.82,0.60,-0.050088
1.82,0.70,-0.050034
1.82,0.80,-0.0500881
1.82,0.90,-0.0500368
1.82,1.00,-0.0500743
1.84,-0.00,-0.0500128
1.84,-0.10,-0.0500717
1.84,-0.20,-0.0500529
1.84,-0.30,-0.0500772
1.84,-0.40,-0.0500618
1.84,-0.50,-0.0500164
1.84,-0.60,-0.0500553
1.84,-0.70,-0.0500855
1.84,-0.80,-0.0500694
1.84,-0.90,-0.0500724
1.84,-1.00,-0.0500927
1.84,0.10,-0.0500592
1.84,0.20,-0.0500916
1.84,0.30,-0.049996
1.84,0.40,-0.0500559
1.84,0.50,-0.0500563
1.84,0.60,-0.0500858
1.84,0.70,-0.0500328
1.84,0.80,-0.0500875
1.84,0.90,-0.0500359
1.84,1.00,-0.0500733
1.86,-0.00,-0.0500088
1.86,-0.10,-0.0500671
1.86,-0.20,-0.0500476
1.86,-0.30,-0.0500709
1.86,-0.40,-0.0500542
1.86,-0.50,-0.0500072
1.86,-0.60,-0.0500436
1.86,-0.70,-0.0500702
1.86,-0.80,-0.0500488
1.86,-0.90,-0.0500438
1.86,-1.00,-0.0500516
1.86,0.10,-0.0500556
1.86,0.20,-0.0500885
1.86,0.30,-0.0500932
1.86,0.40,-0.0500534
1.86,0.50,-0.050055
1.86,0.60,-0.0500847
1.86,0.70,-0.0500316
1.86,0.80,-0.0500861
1.86,0.90,-0.0500355
1.86,1.00,-0.0500729
1.88,-0.00,-0.0500048
1.88,-0.10,-0.0500625
1.88,-0.20,-0.0500422
1.88,-0.30,-0.0500647
1.88,-0.40,-0.0500467
1.88,-0.50,-0.0499979
1.88,-0.60,-0.050032
1.88,-0.70,-0.0500493
1.88,-0.80,-0.0500284
1.88,-0.90,-0.0500152
1.88,-1.00,-0.0500107
1.88,0.10,-0.0500521
1.88,0.20,-0.0500855
1.88,0.30,-0.0500905
1.88,0.40,-0.05005
1.88,0.50,-0.0500518
1.88,0.60,-0.0500826
1.88,0.70,-0.0500304
1.88,0.80,-0.0500854
1.88,0.90,-0.0500345
1.88,1.00,-0.185637
1.90,-0.00,-0.0500008
1.90,-0.10,-0.050058
1.90,-0.20,-0.050037
1.90,-0.30,-0.0500575
1.90,-0.40,-0.0500393
1.90,-0.50,-0.0500889
1.90,-0.60,-0.0500205
1.90,-0.70,-0.0500343
1.90,-0.80,-0.050008
1.90,-0.90,-0.0500868
1.90,-1.00,-0.0500624
1.90,0.10,-0.0500487
1.90,0.20,-0.0500825
1.90,0.30,-0.0500878
1.90,0.40,-0.0500476
1.90,0.50,-0.0500506
1.90,0.60,-0.0500814
1.90,0.70,-0.0500292
1.90,0.80,-0.0570347
1.90,0.90,-0.301551
1.90,1.00,-0.350039
1.92,-0.00,-0.050097
1.92,-0.10,-0.0500535
1.92,-0.20,-0.0500327
1.92,-0.30,-0.0500535
1.92,-0.40,-0.0500319
1.92,-0.50,-0.0500798
1.92,-0.60,-0.0500091
1.92,-0.70,-0.0500193
1.92,-0.80,-0.0500879
1.92,-0.90,-0.0500585
1.92,-1.00,-0.0500734
1.92,0.10,-0.0500453
1.92,0.20,-0.0500807
1.92,0.30,-0.0500851
1.92,0.40,-0.0500463
1.92,0.50,-0.0500484
1.92,0.60,-0.052212
1.92,0.70,-0.299939
1.92,0.80,-0.350058
1.92,0.90,-0.350076
1.92,1.00,-0.35008
1.94,-0.00,-0.0500922
1.94,-0.10,-0.0500492
1.94,-0.20,-0.0500274
1.94,-0.30,-0.0500475
1.94,-0.40,-0.0500247
1.94,-0.50,-0.0500709
1.94,-0.60,-0.050098
1.94,-0.70,-0.0500047
1.94,-0.80,-0.0500608
1.94,-0.90,0.129998
1.94,-1.00,0.12491
1.94,0.10,-0.0500419
1.94,0.20,-0.0500777
1.94,0.30,-0.0500849
1.94,0.40,-0.164148
1.94,0.50,-0.322099
1.94,0.60,-0.350027
1.94,0.70,-0.350056
1.94,0.80,-0.350005
1.94,0.90,-0.350007
1.94,1.00,-0.260394
1.96,-0.00,-0.0500884
1.96,-0.10,-0.0500465
1.96,-0.20,-0.0500227
1.96,-0.30,-0.0500416
1.96,-0.40,-0.0500685
1.96,-0.50,-0.0500333
1.96,-0.60,0.144961
1.96,-0.70,0.139926
1.96,-0.80,0.134974
1.96,-0.90,0.129966
1.96,-1.00,0.124966
1.96,0.10,-0.0948785
1.96,0.20,-0.309633
1.96,0.30,-0.350043
1.96,0.40,-0.350037
1.96,0.50,-0.350037
1.96,0.60,-0.349996
1.96,0.70,-0.350076
1.96,0.80,-0.35002
1.96,0.90,-0.350041
1.96,1.00,-0.0500174
1.98,-0.00,-0.247104
1.98,-0.10,-0.0514433
1.98,-0.20,-0.0500961
1.98,-0.30,0.154571
1.98,-0.40,0.154989
1.98,-0.50,0.149968
1.98,-0.60,0.144925
1.98,-0.70,0.13998
1.98,-0.80,0.134913
1.98,-0.90,0.128806
1.98,-1.00,0.104261
1.98,0.10,-0.350057
1.98,0.20,-0.350034
1.98,0.30,-0.350049
1.98,0.40,-0.350065
1.98,0.50,-0.350067
1.98,0.60,-0.350023
1.98,0.70,-0.350073
1.98,0.80,-0.251984
1.98,0.90,-0.0512041
1.98,1.00,-0.0500795
2.00,-0.00,-0.0511443
2.00,-0.10,-0.0512967
2.00,-0.20,-0.0512848
2.00,-0.30,-0.051411
2.00,-0.40,-0.0518096
2.00,-0.50,-0.0523188
2.00,-0.60,-0.052554
2.00,-0.70,-0.0516315
2.00,-0.80,-0.0504868
2.00,-0.90,-0.0503502
2.00,-1.00,-0.0505164
2.00,0.10,-0.051146
2.00,0.20,-0.0510722
2.00,0.30,-0.0510793
2.00,0.40,-0.051327
2.00,0.50,-0.0517054
2.00,0.60,-0.0524198
2.00,0.70,-0.0556503
2.00,0.80,-0.0634718
2.00,0.90,-0.0523869
2.00,1.00,-0.050619
2.02,-0.00,-0.0707064
2.02,-0.10,-0.0668648
2.02,-0.20,-0.0683756
2.02,-0.30,-0.0651956
2.02,-0.40,-0.0639066
2.02,-0.50,-0.063922
2.02,-0.60,-0.0600824
2.02,-0.70,-0.0588722
2.02,-0.80,-0.0569598
2.02,-0.90,-0.0557517
2.02,-1.00,-0.0525163
2.02,0.10,-0.069196
2.02,0.20,-0.0651068
2.02,0.30,-0.0541859
2.02,0.40,-0.0541887
2.02,0.50,-0.0538708
2.02,0.60,-0.0535016
2.02,0.70,-0.052807
2.02,0.80,-0.0523468
2.02,0.90,-0.0519509
2.02,1.00,-0.0500483
2.04,-0.00,-0.0516029
2.04,-0.10,-0.0515975
2.04,-0.20,-0.0515299
2.04,-0.30,-0.0514131
2.04,-0.40,-0.0515401
2.04,-0.50,-0.0515126
2.04,-0.60,-0.0515256
2.04,-0.70,-0.051584
2.04,-0.80,-0.0516068
2.04,-0.90,-0.0517702
2.04,-1.00,-0.052032
2.04,0.10,-0.0516391
2.04,0.20,-0.051857
2.04,0.30,-0.0520197
2.04,0.40,-0.0521666
2.04,0.50,-0.0524327
2.04,0.60,-0.0528551
2.04,0.70,-0.0529935
2.04,0.80,-0.0534722
2.04,0.90,-0.0540048
2.04,1.00,-0.0538232
