time,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6
0,0,0,0,0,0,0,0,0,0,0,0,0
0.001,1,-0.0180164,1,-0.0180165,1,-0.0180165,1,0.0180164,1,0.0180165,1,0.0180165
0.002,0.9995,0.0180256,0.9995,0.0180255,0.9995,0.0180255,0.9995,-0.0180256,0.9995,-0.0180255,0.9995,-0.0180255
0.003,0.9985,0.0180256,0.9985,0.0180255,0.9985,0.0180255,0.9985,-0.0180256,0.9985,-0.0180255,0.9985,-0.0180255
0.004,0.997501,-0.0180254,0.997501,-0.0180255,0.997501,-0.0180255,0.997501,0.0180254,0.997501,0.0180255,0.997501,0.0180255
0.005,0.996503,-0.0180254,0.996503,-0.0180255,0.996503,-0.0180255,0.996503,0.0180254,0.996503,0.0180255,0.996503,0.0180255
0.006,0.995506,0.0180256,0.995506,0.0180255,0.995506,0.0180255,0.995506,-0.0180256,0.995506,-0.0180255,0.995506,-0.0180255
0.007,0.99451,0.0180256,0.99451,0.0180255,0.99451,0.0180255,0.99451,-0.0180256,0.99451,-0.0180255,0.99451,-0.0180255
0.008,0.993515,-0.0180254,0.993515,-0.0180255,0.993515,-0.0180255,0.993515,0.0180254,0.993515,0.0180255,0.993515,0.0180255
0.009,0.992521,-0.0180254,0.992521,-0.0180255,0.992521,-0.0180255,0.992521,0.0180254,0.992521,0.0180255,0.992521,0.0180255
0.01,0.991528,0.0180256,0.991528,0.0180255,0.991528,0.0180255,0.991528,-0.0180256,0.991528,-0.0180255,0.991528,-0.0180255
0.011,0.990536,0.0180256,0.990536,0.0180255,0.990536,0.0180255,0.990536,-0.0180256,0.990536,-0.0180255,0.990536,-0.0180255
0.012,0.989545,-0.0180254,0.989545,-0.0180255,0.989545,-0.0180255,0.989545,0.0180254,0.989545,0.0180255,0.989545,0.0180255
0.013,0.988555,-0.0180254,0.988555,-0.0180255,0.988555,-0.0180255,0.988555,0.0180254,0.988555,0.0180255,0.988555,0.0180255
0.014,0.987566,0.0180256,0.987566,0.0180255,0.987566,0.0180255,0.987566,-0.0180256,0.987566,-0.0180255,0.987566,-0.0180255
0.015,0.986578,0.0180256,0.986578,0.0180255,0.986578,0.0180255,0.986578,-0.0180256,0.986578,-0.0180255,0.986578,-0.0180255
0.016,0.985591,-0.0180254,0.985591,-0.0180255,0.985591,-0.0180255,0.985591,0.0180254,0.985591,0.0180255,0.985591,0.0180255
0.017,0.984605,-0.0180254,0.984605,-0.0180255,0.984605,-0.0180255,0.984605,0.0180254,0.984605,0.0180255,0.984605,0.0180255
0.018,0.98362,0.0180256,0.983619,0.0180255,0.98362,0.0180255,0.98362,-0.0180256,0.983619,-0.0180255,0.98362,-0.0180255
0.019,0.982636,0.0180256,0.982635,0.0180255,0.982636,0.0180255,0.982636,-0.0180256,0.982635,-0.0180255,0.982636,-0.0180255
0.02,0.981653,-0.0180254,0.981652,-0.0180255,0.981653,-0.0180255,0.981653,0.0180254,0.981652,0.0180255,0.981653,0.0180255
0.021,0.98067,-0.0180254,0.98067,-0.0180255,0.98067,-0.0180255,0.98067,0.0180254,0.98067,0.0180255,0.98067,0.0180255
0.022,0.979689,0.0180256,0.979689,0.0180255,0.979689,0.0180255,0.979689,-0.0180256,0.979689,-0.0180255,0.979689,-0.0180255
0.023,0.978709,0.0180256,0.978709,0.0180255,0.978709,0.0180255,0.978709,-0.0180256,0.978709,-0.0180255,0.978709,-0.0180255
0.024,0.97773,-0.0180254,0.97773,-0.0180255,0.97773,-0.0180255,0.97773,0.0180254,0.97773,0.0180255,0.97773,0.0180255
0.025,0.976752,-0.0180254,0.976751,-0.0180255,0.976752,-0.0180255,0.976752,0.0180254,0.976751,0.0180255,0.976752,0.0180255
0.026,0.975774,0.0180256,0.975774,0.0180255,0.975774,0.0180255,0.975774,-0.0180256,0.975774,-0.0180255,0.975774,-0.0180255
0.027,0.974798,0.0180256,0.974798,0.0180255,0.974798,0.0180255,0.974798,-0.0180256,0.974798,-0.0180255,0.974798,-0.0180255
0.028,0.973823,-0.0180254,0.973823,-0.0180255,0.973823,-0.0180255,0.973823,0.0180254,0.973823,0.0180255,0.973823,0.0180255
0.029,0.972849,-0.0180254,0.972848,-0.0180255,0.972848,-0.0180255,0.972849,0.0180254,0.972848,0.0180255,0.972848,0.0180255
0.03,0.971875,0.0180256,0.971875,0.0180255,0.971875,0.0180255,0.971875,-0.0180256,0.971875,-0.0180255,0.971875,-0.0180255
0.031,0.970903,0.0180256,0.970903,0.0180255,0.970903,0.0180255,0.970903,-0.0180256,0.970903,-0.0180255,0.970903,-0.0180255
0.032,0.969931,-0.0180254,0.969931,-0.0180255,0.969931,-0.0180255,0.969931,0.0180254,0.969931,0.0180255,0.969931,0.0180255
0.033,0.968961,-0.0180254,0.968961,-0.0180255,0.968961,-0.0180255,0.968961,0.0180254,0.968961,0.0180255,0.968961,0.0180255
0.034,0.967992,0.0180256,0.967991,0.0180255,0.967992,0.0180255,0.967992,-0.0180256,0.967991,-0.0180255,0.967992,-0.0180255
0.035,0.967023,0.0180256,0.967023,0.0180255,0.967023,0.0180255,0.967023,-0.0180256,0.967023,-0.0180255,0.967023,-0.0180255
0.036,0.966056,-0.0180254,0.966055,-0.0180255,0.966056,-0.0180255,0.966056,0.0180254,0.966055,0.0180255,0.966056,0.0180255
0.037,0.965089,-0.0180254,0.965089,-0.0180255,0.965089,-0.0180255,0.965089,0.0180254,0.965089,0.0180255,0.965089,0.0180255
0.038,0.964123,0.0180256,0.964123,0.0180255,0.964123,0.0180255,0.964123,-0.0180256,0.964123,-0.0180255,0.964123,-0.0180255
0.039,0.963159,0.0180256,0.963159,0.0180255,0.963159,0.0180255,0.963159,-0.0180256,0.963159,-0.0180255,0.963159,-0.0180255
0.04,0.962195,-0.0180254,0.962195,-0.0180255,0.962195,-0.0180255,0.962195,0.0180254,0.962195,0.0180255,0.962195,0.0180255
0.041,0.961233,-0.0180254,0.961232,-0.0180255,0.961233,-0.0180255,0.961233,0.0180254,0.961232,0.0180255,0.961233,0.0180255
0.042,0.960271,0.0180256,0.960271,0.0180255,0.960271,0.0180255,0.960271,-0.0180256,0.960271,-0.0180255,0.960271,-0.0180255
0.043,0.95931,0.0180256,0.95931,0.0180255,0.95931,0.0180255,0.95931,-0.0180256,0.95931,-0.0180255,0.95931,-0.0180255
0.044,0.95835,-0.0180254,0.95835,-0.0180255,0.95835,-0.0180255,0.95835,0.0180254,0.95835,0.0180255,0.95835,0.0180255
0.045,0.957391,-0.0180254,0.957391,-0.0180255,0.957391,-0.0180255,0.957391,0.0180254,0.957391,0.0180255,0.957391,0.0180255
0.046,0.956434,0.0180256,0.956433,0.0180255,0.956434,0.0180255,0.956434,-0.0180256,0.956433,-0.0180255,0.956434,-0.0180255
0.047,0.955477,0.0180256,0.955476,0.0180255,0.955477,0.0180255,0.955477,-0.0180256,0.955476,-0.0180255,0.955477,-0.0180255
0.048,0.954521,-0.0180254,0.95452,-0.0180255,0.954521,-0.0180255,0.954521,0.0180254,0.95452,0.0180255,0.954521,0.0180255
0.049,0.953566,-0.0180254,0.953565,-0.0180255,0.953566,-0.0180255,0.953566,0.0180254,0.953565,0.0180255,0.953566,0.0180255
0.05,0.952612,0.0180256,0.952611,0.0180255,0.952612,0.0180255,0.952612,-0.0180256,0.952611,-0.0180255,0.952612,-0.0180255
0.051,0.951659,0.0180256,0.951658,0.0180255,0.951659,0.0180255,0.951659,-0.0180256,0.951658,-0.0180255,0.951659,-0.0180255
0.052,0.950706,-0.0180254,0.950706,-0.0180255,0.950706,-0.0180255,0.950706,0.0180254,0.950706,0.0180255,0.950706,0.0180255
0.053,0.949755,-0.0180254,0.949755,-0.0180255,0.949755,-0.0180255,0.949755,0.0180254,0.949755,0.0180255,0.949755,0.0180255
0.054,0.948805,0.0180256,0.948805,0.0180255,0.948805,0.0180255,0.948805,-0.0180256,0.948805,-0.0180255,0.948805,-0.0180255
0.055,0.947856,0.0180256,0.947855,0.0180255,0.947856,0.0180255,0.947856,-0.0180256,0.947855,-0.0180255,0.947856,-0.0180255
0.056,0.946907,-0.0180254,0.946907,-0.0180255,0.946907,-0.0180255,0.946907,0.0180254,0.946907,0.0180255,0.946907,0.0180255
0.057,0.94596,-0.0180254,0.94596,-0.0180255,0.94596,-0.0180255,0.94596,0.0180254,0.94596,0.0180255,0.94596,0.0180255
0.058,0.945014,0.0180256,0.945013,0.0180255,0.945014,0.0180255,0.945014,-0.0180256,0.945013,-0.0180255,0.945014,-0.0180255
0.059,0.944068,0.0180256,0.944068,0.0180255,0.944068,0.0180255,0.944068,-0.0180256,0.944068,-0.0180255,0.944068,-0.0180255
0.06,0.943124,-0.0180254,0.943123,-0.0180255,0.943124,-0.0180255,0.943124,0.0180254,0.943123,0.0180255,0.943124,0.0180255
0.061,0.94218,-0.0180254,0.94218,-0.0180255,0.94218,-0.0180255,0.94218,0.0180254,0.94218,0.0180255,0.94218,0.0180255
0.062,0.941237,0.0180256,0.941237,0.0180255,0.941237,0.0180255,0.941237,-0.0180256,0.941237,-0.0180255,0.941237,-0.0180255
0.063,0.940296,0.0180256,0.940295,0.0180255,0.940296,0.0180255,0.940296,-0.0180256,0.940295,-0.0180255,0.940296,-0.0180255
0.064,0.939355,-0.0180254,0.939355,-0.0180255,0.939355,-0.0180255,0.939355,0.0180254,0.939355,0.0180255,0.939355,0.0180255
0.065,0.938415,-0.0180254,0.938415,-0.0180255,0.938415,-0.0180255,0.938415,0.0180254,0.938415,0.0180255,0.938415,0.0180255
0.066,0.937476,0.0180256,0.937476,0.0180255,0.937476,0.0180255,0.937476,-0.0180256,0.937476,-0.0180255,0.937476,-0.0180255
0.067,0.936538,0.0180256,0.936538,0.0180255,0.936538,0.0180255,0.936538,-0.0180256,0.936538,-0.0180255,0.936538,-0.0180255
0.068,0.935601,-0.0180255,0.935601,-0.0180255,0.935601,-0.0180255,0.935601,0.0180254,0.935601,0.0180255,0.935601,0.0180255
0.069,0.934665,-0.0180255,0.934665,-0.0180255,0.934665,-0.0180255,0.934665,0.0180254,0.934665,0.0180255,0.934665,0.0180255
0.07,0.93373,0.0180256,0.93373,0.0180255,0.93373,0.0180255,0.93373,-0.0180256,0.93373,-0.0180255,0.93373,-0.0180255
0.071,0.932796,0.0180256,0.932796,0.0180255,0.932796,0.0180255,0.932796,-0.0180256,0.932796,-0.0180255,0.932796,-0.0180255
0.072,0.931863,-0.0180255,0.931862,-0.0180255,0.931863,-0.0180255,0.931863,0.0180254,0.931862,0.0180255,0.931863,0.0180255
0.073,0.93093,-0.0180255,0.93093,-0.0180255,0.93093,-0.0180255,0.93093,0.0180254,0.93093,0.0180255,0.93093,0.0180255
0.074,0.929999,0.0180256,0.929999,0.0180255,0.929999,0.0180255,0.929999,-0.0180256,0.929999,-0.0180255,0.929999,-0.0180255
0.075,0.929068,0.0180256,0.929068,0.0180255,0.929068,0.0180255,0.929068,-0.0180256,0.929068,-0.0180255,0.929068,-0.0180255
0.076,0.928139,-0.0180255,0.928139,-0.0180255,0.928139,-0.0180255,0.928139,0.0180254,0.928139,0.0180255,0.928139,0.0180255
0.077,0.92721,-0.0180255,0.92721,-0.0180255,0.92721,-0.0180255,0.92721,0.0180254,0.92721,0.0180255,0.92721,0.0180255
0.078,0.926283,0.0180256,0.926282,0.0180255,0.926283,0.0180255,0.926283,-0.0180256,0.926282,-0.0180255,0.926283,-0.0180255
0.079,0.925356,0.0180256,0.925356,0.0180255,0.925356,0.0180255,0.925356,-0.0180256,0.925356,-0.0180255,0.925356,-0.0180255
0.08,0.92443,-0.0180255,0.92443,-0.0180255,0.92443,-0.0180255,0.92443,0.0180254,0.92443,0.0180255,0.92443,0.0180255
0.081,0.923505,-0.0180255,0.923505,-0.0180255,0.923505,-0.0180255,0.923505,0.0180254,0.923505,0.0180255,0.923505,0.0180255
0.082,0.922581,0.0180256,0.922581,0.0180255,0.922581,0.0180255,0.922581,-0.0180256,0.922581,-0.0180255,0.922581,-0.0180255
0.083,0.921658,0.0180256,0.921658,0.0180255,0.921658,0.0180255,0.921658,-0.0180256,0.921658,-0.0180255,0.921658,-0.0180255
0.084,0.920736,-0.0180255,0.920736,-0.0180255,0.920736,-0.0180255,0.920736,0.0180254,0.920736,0.0180255,0.920736,0.0180255
0.085,0.919815,-0.0180255,0.919814,-0.0180255,0.919815,-0.0180255,0.919815,0.0180254,0.919814,0.0180255,0.919815,0.0180255
0.086,0.918894,0.0180256,0.918894,0.0180255,0.918894,0.0180255,0.918894,-0.0180256,0.918894,-0.0180255,0.918894,-0.0180255
0.087,0.917975,0.0180256,0.917975,0.0180255,0.917975,0.0180255,0.917975,-0.0180256,0.917975,-0.0180255,0.917975,-0.0180255
0.088,0.917057,-0.0180255,0.917056,-0.0180255,0.917057,-0.0180255,0.917057,0.0180254,0.917056,0.0180255,0.917057,0.0180255
0.089,0.916139,-0.0180255,0.916139,-0.0180255,0.916139,-0.0180255,0.916139,0.0180254,0.916139,0.0180255,0.916139,0.0180255
0.09,0.915223,0.0180256,0.915222,0.0180255,0.915223,0.0180255,0.915223,-0.0180256,0.915222,-0.0180255,0.915223,-0.0180255
0.091,0.914307,0.0180256,0.914307,0.0180255,0.914307,0.0180255,0.914307,-0.0180256,0.914307,-0.0180255,0.914307,-0.0180255
0.092,0.913392,-0.0180255,0.913392,-0.0180255,0.913392,-0.0180255,0.913392,0.0180254,0.913392,0.0180255,0.913392,0.0180255
0.093,0.912478,-0.0180255,0.912478,-0.0180255,0.912478,-0.0180255,0.912478,0.0180254,0.912478,0.0180255,0.912478,0.0180255
0.094,0.911565,0.0180256,0.911565,0.0180255,0.911565,0.0180255,0.911565,-0.0180256,0.911565,-0.0180255,0.911565,-0.0180255
0.095,0.910653,0.0180256,0.910653,0.0180255,0.910653,0.0180255,0.910653,-0.0180256,0.910653,-0.0180255,0.910653,-0.0180255
0.096,0.909742,-0.0180255,0.909742,-0.0180255,0.909742,-0.0180255,0.909742,0.0180254,0.909742,0.0180255,0.909742,0.0180255
0.097,0.908832,-0.0180255,0.908832,-0.0180255,0.908832,-0.0180255,0.908832,0.0180254,0.908832,0.0180255,0.908832,0.0180255
0.098,0.907923,0.0180256,0.907922,0.0180255,0.907923,0.0180255,0.907923,-0.0180256,0.907922,-0.0180255,0.907923,-0.0180255
0.099,0.907014,0.0180256,0.907014,0.0180255,0.907014,0.0180255,0.907014,-0.0180256,0.907014,-0.0180255,0.907014,-0.0180255
0.1,0.906107,-0.0180255,0.906107,-0.0180255,0.906107,-0.0180255,0.906107,0.0180254,0.906107,0.0180255,0.906107,0.0180255
0.101,0.9052,-0.0180255,0.9052,-0.0180255,0.9052,-0.0180255,0.9052,0.0180254,0.9052,0.0180255,0.9052,0.0180255
0.102,0.904295,0.0180256,0.904294,0.0180255,0.904295,0.0180255,0.904295,-0.0180256,0.904294,-0.0180255,0.904295,-0.0180255
0.103,0.90339,0.0180256,0.90339,0.0180255,0.90339,0.0180255,0.90339,-0.0180256,0.90339,-0.0180255,0.90339,-0.0180255
0.104,0.902486,-0.0180255,0.902486,-0.0180255,0.902486,-0.0180255,0.902486,0.0180254,0.902486,0.0180255,0.902486,0.0180255
0.105,0.901583,-0.0180255,0.901583,-0.0180255,0.901583,-0.0180255,0.901583,0.0180254,0.901583,0.0180255,0.901583,0.0180255
0.106,0.900681,0.0180256,0.900681,0.0180255,0.900681,0.0180255,0.900681,-0.0180256,0.900681,-0.0180255,0.900681,-0.0180255
0.107,0.89978,0.0180256,0.89978,0.0180255,0.89978,0.0180255,0.89978,-0.0180256,0.89978,-0.0180255,0.89978,-0.0180255
0.108,0.89888,-0.0180255,0.898879,-0.0180255,0.89888,-0.0180255,0.89888,0.0180254,0.898879,0.0180255,0.89888,0.0180255
0.109,0.89798,-0.0180255,0.89798,-0.0180255,0.89798,-0.0180255,0.89798,0.0180254,0.89798,0.0180255,0.89798,0.0180255
0.11,0.897082,0.0180256,0.897082,0.0180255,0.897082,0.0180255,0.897082,-0.0180256,0.897082,-0.0180255,0.897082,-0.0180255
0.111,0.896184,0.0180256,0.896184,0.0180255,0.896184,0.0180255,0.896184,-0.0180256,0.896184,-0.0180255,0.896184,-0.0180255
0.112,0.895288,-0.0180255,0.895288,-0.0180255,0.895288,-0.0180255,0.895288,0.0180255,0.895288,0.0180255,0.895288,0.0180255
0.113,0.894392,-0.0180255,0.894392,-0.0180255,0.894392,-0.0180255,0.894392,0.0180255,0.894392,0.0180255,0.894392,0.0180255
0.114,0.893497,0.0180256,0.893497,0.0180255,0.893497,0.0180255,0.893497,-0.0180256,0.893497,-0.0180255,0.893497,-0.0180255
0.115,0.892603,0.0180256,0.892603,0.0180255,0.892603,0.0180255,0.892603,-0.0180256,0.892603,-0.0180255,0.892603,-0.0180255
0.116,0.89171,-0.0180255,0.89171,-0.0180255,0.89171,-0.0180255,0.89171,0.0180255,0.89171,0.0180255,0.89171,0.0180255
0.117,0.890818,-0.0180255,0.890818,-0.0180255,0.890818,-0.0180255,0.890818,0.0180255,0.890818,0.0180255,0.890818,0.0180255
0.118,0.889927,0.0180256,0.889927,0.0180255,0.889927,0.0180255,0.889927,-0.0180256,0.889927,-0.0180255,0.889927,-0.0180255
0.119,0.889036,0.0180256,0.889036,0.0180255,0.889036,0.0180255,0.889036,-0.0180256,0.889036,-0.0180255,0.889036,-0.0180255
0.12,0.888147,-0.0180255,0.888147,-0.0180255,0.888147,-0.0180255,0.888147,0.0180255,0.888147,0.0180255,0.888147,0.0180255
0.121,0.887258,-0.0180255,0.887258,-0.0180255,0.887258,-0.0180255,0.887258,0.0180255,0.887258,0.0180255,0.887258,0.0180255
0.122,0.886371,0.0180256,0.88637,0.0180255,0.886371,0.0180255,0.886371,-0.0180256,0.88637,-0.0180255,0.886371,-0.0180255
0.123,0.885484,0.0180256,0.885484,0.0180255,0.885484,0.0180255,0.885484,-0.0180256,0.885484,-0.0180255,0.885484,-0.0180255
0.124,0.884598,-0.0180255,0.884598,-0.0180255,0.884598,-0.0180255,0.884598,0.0180255,0.884598,0.0180255,0.884598,0.0180255
0.125,0.883713,-0.0180255,0.883713,-0.0180255,0.883713,-0.0180255,0.883713,0.0180255,0.883713,0.0180255,0.883713,0.0180255
0.126,0.882829,0.0180256,0.882828,0.0180255,0.882829,0.0180255,0.882829,-0.0180256,0.882828,-0.0180255,0.882829,-0.0180255
0.127,0.881945,0.0180256,0.881945,0.0180255,0.881945,0.0180255,0.881945,-0.0180256,0.881945,-0.0180255,0.881945,-0.0180255
0.128,0.881063,-0.0180255,0.881063,-0.0180255,0.881063,-0.0180255,0.881063,0.0180255,0.881063,0.0180255,0.881063,0.0180255
0.129,0.880182,-0.0180255,0.880181,-0.0180255,0.880182,-0.0180255,0.880182,0.0180255,0.880181,0.0180255,0.880182,0.0180255
0.13,0.879301,0.0180256,0.879301,0.0180255,0.879301,0.0180255,0.879301,-0.0180256,0.879301,-0.0180255,0.879301,-0.0180255
0.131,0.878421,0.0180256,0.878421,0.0180255,0.878421,0.0180255,0.878421,-0.0180256,0.878421,-0.0180255,0.878421,-0.0180255
0.132,0.877542,-0.0180255,0.877542,-0.0180255,0.877542,-0.0180255,0.877542,0.0180255,0.877542,0.0180255,0.877542,0.0180255
0.133,0.876664,-0.0180255,0.876664,-0.0180255,0.876664,-0.0180255,0.876664,0.0180255,0.876664,0.0180255,0.876664,0.0180255
0.134,0.875787,0.0180256,0.875787,0.0180255,0.875787,0.0180255,0.875787,-0.0180256,0.875787,-0.0180255,0.875787,-0.0180255
0.135,0.874911,0.0180256,0.874911,0.0180255,0.874911,0.0180255,0.874911,-0.0180256,0.874911,-0.0180255,0.874911,-0.0180255
0.136,0.874036,-0.0180255,0.874035,-0.0180255,0.874036,-0.0180255,0.874036,0.0180255,0.874035,0.0180255,0.874036,0.0180255
0.137,0.873161,-0.0180255,0.873161,-0.0180255,0.873161,-0.0180255,0.873161,0.0180255,0.873161,0.0180255,0.873161,0.0180255
0.138,0.872288,0.0180256,0.872287,0.0180255,0.872288,0.0180255,0.872288,-0.0180256,0.872287,-0.0180255,0.872288,-0.0180255
0.139,0.871415,0.0180256,0.871415,0.0180255,0.871415,0.0180255,0.871415,-0.0180256,0.871415,-0.0180255,0.871415,-0.0180255
0.14,0.870543,-0.0180255,0.870543,-0.0180255,0.870543,-0.0180255,0.870543,0.0180255,0.870543,0.0180255,0.870543,0.0180255
0.141,0.869672,-0.0180255,0.869672,-0.0180255,0.869672,-0.0180255,0.869672,0.0180255,0.869672,0.0180255,0.869672,0.0180255
0.142,0.868802,0.0180256,0.868802,0.0180255,0.868802,0.0180255,0.868802,-0.0180256,0.868802,-0.0180255,0.868802,-0.0180255
0.143,0.867933,0.0180256,0.867932,0.0180255,0.867933,0.0180255,0.867933,-0.0180256,0.867932,-0.0180255,0.867933,-0.0180255
0.144,0.867064,-0.0180255,0.867064,-0.0180255,0.867064,-0.0180255,0.867064,0.0180255,0.867064,0.0180255,0.867064,0.0180255
0.145,0.866197,-0.0180255,0.866197,-0.0180255,0.866197,-0.0180255,0.866197,0.0180255,0.866197,0.0180255,0.866197,0.0180255
0.146,0.86533,0.0180256,0.86533,0.0180255,0.86533,0.0180255,0.86533,-0.0180256,0.86533,-0.0180255,0.86533,-0.0180255
0.147,0.864464,0.0180256,0.864464,0.0180255,0.864464,0.0180255,0.864464,-0.0180256,0.864464,-0.0180255,0.864464,-0.0180255
0.148,0.8636,-0.0180255,0.863599,-0.0180255,0.8636,-0.0180255,0.8636,0.0180255,0.863599,0.0180255,0.8636,0.0180255
0.149,0.862736,-0.0180255,0.862735,-0.0180255,0.862736,-0.0180255,0.862736,0.0180255,0.862735,0.0180255,0.862736,0.0180255
0.15,0.861872,0.0180256,0.861872,0.0180255,0.861872,0.0180255,0.861872,-0.0180256,0.861872,-0.0180255,0.861872,-0.0180255
0.151,0.86101,0.0180256,0.86101,0.0180255,0.86101,0.0180255,0.86101,-0.0180256,0.86101,-0.0180255,0.86101,-0.0180255
0.152,0.860149,-0.0180255,0.860148,-0.0180255,0.860149,-0.0180255,0.860149,0.0180255,0.860148,0.0180255,0.860149,0.0180255
0.153,0.859288,-0.0180255,0.859288,-0.0180255,0.859288,-0.0180255,0.859288,0.0180255,0.859288,0.0180255,0.859288,0.0180255
0.154,0.858428,0.0180256,0.858428,0.0180255,0.858428,0.0180255,0.858428,-0.0180256,0.858428,-0.0180255,0.858428,-0.0180255
0.155,0.857569,0.0180256,0.857569,0.0180255,0.857569,0.0180255,0.857569,-0.0180256,0.857569,-0.0180255,0.857569,-0.0180255
0.156,0.856711,-0.0180255,0.856711,-0.0180255,0.856711,-0.0180255,0.856711,0.0180255,0.856711,0.0180255,0.856711,0.0180255
0.157,0.855854,-0.0180255,0.855854,-0.0180255,0.855854,-0.0180255,0.855854,0.0180255,0.855854,0.0180255,0.855854,0.0180255
0.158,0.854998,0.0180256,0.854998,0.0180255,0.854998,0.0180255,0.854998,-0.0180256,0.854998,-0.0180255,0.854998,-0.0180255
0.159,0.854143,0.0180256,0.854142,0.0180255,0.854143,0.0180255,0.854143,-0.0180256,0.854142,-0.0180255,0.854143,-0.0180255
0.16,0.853288,-0.0180255,0.853288,-0.0180255,0.853288,-0.0180255,0.853288,0.0180255,0.853288,0.0180255,0.853288,0.0180255
0.161,0.852434,-0.0180255,0.852434,-0.0180255,0.852434,-0.0180255,0.852434,0.0180255,0.852434,0.0180255,0.852434,0.0180255
0.162,0.851581,0.0180256,0.851581,0.0180255,0.851581,0.0180255,0.851581,-0.0180256,0.851581,-0.0180255,0.851581,-0.0180255
0.163,0.850729,0.0180256,0.850729,0.0180255,0.850729,0.0180255,0.850729,-0.0180256,0.850729,-0.0180255,0.850729,-0.0180255
0.164,0.849878,-0.0180255,0.849878,-0.0180255,0.849878,-0.0180255,0.849878,0.0180255,0.849878,0.0180255,0.849878,0.0180255
0.165,0.849028,-0.0180255,0.849028,-0.0180255,0.849028,-0.0180255,0.849028,0.0180255,0.849028,0.0180255,0.849028,0.0180255
0.166,0.848179,0.0180256,0.848178,0.0180255,0.848179,0.0180255,0.848179,-0.0180256,0.848178,-0.0180255,0.848179,-0.0180255
