x1,y1,r1,x2,y2,r2,x3,y3,r3,x4,y4,r4,x5,y5,r5,x6,y6,r6,
0.166,1.51298,2.59808,7.51298,2.59808,13.513,2.59808,1.51298,7.79423,7.51298,7.79423,13.513,7.79423
0.167,1.51314,2.59808,7.51314,2.59808,13.5131,2.59808,1.51314,7.79423,7.51314,7.79423,13.5131,7.79423
0.168,1.51329,2.59808,7.51329,2.59808,13.5133,2.59808,1.51329,7.79423,7.51329,7.79423,13.5133,7.79423
0.169,1.51344,2.59808,7.51344,2.59808,13.5134,2.59808,1.51344,7.79423,7.51344,7.79423,13.5134,7.79423
0.17,1.5136,2.59808,7.5136,2.59808,13.5136,2.59808,1.5136,7.79423,7.5136,7.79423,13.5136,7.79423
0.171,1.51376,2.59808,7.51376,2.59808,13.5138,2.59808,1.51376,7.79423,7.51376,7.79423,13.5138,7.79423
0.172,1.51391,2.59808,7.51391,2.59808,13.5139,2.59808,1.51391,7.79423,7.51391,7.79423,13.5139,7.79423
0.173,1.51407,2.59808,7.51407,2.59808,13.5141,2.59808,1.51407,7.79423,7.51407,7.79423,13.5141,7.79423
0.174,1.51423,2.59808,7.51423,2.59808,13.5142,2.59808,1.51423,7.79423,7.51423,7.79423,13.5142,7.79423
0.175,1.51439,2.59808,7.51439,2.59808,13.5144,2.59808,1.51439,7.79423,7.51439,7.79423,13.5144,7.79423
0.176,1.51455,2.59808,7.51455,2.59808,13.5146,2.59808,1.51455,7.79423,7.51455,7.79423,13.5146,7.79423
0.177,1.51471,2.59808,7.51471,2.59808,13.5147,2.59808,1.51471,7.79423,7.51471,7.79423,13.5147,7.79423
0.178,1.51487,2.59808,7.51487,2.59808,13.5149,2.59808,1.51487,7.79423,7.51487,7.79423,13.5149,7.79423
0.179,1.51504,2.59808,7.51504,2.59808,13.515,2.59808,1.51504,7.79423,7.51504,7.79423,13.515,7.79423
0.18,1.5152,2.59808,7.5152,2.59808,13.5152,2.59808,1.5152,7.79423,7.5152,7.79423,13.5152,7.79423
0.181,1.51537,2.59808,7.51537,2.59808,13.5154,2.59808,1.51537,7.79423,7.51537,7.79423,13.5154,7.79423
0.182,1.51553,2.59808,7.51553,2.59808,13.5155,2.59808,1.51553,7.79423,7.51553,7.79423,13.5155,7.79423
0.183,1.5157,2.59808,7.5157,2.59808,13.5157,2.59808,1.5157,7.79423,7.5157,7.79423,13.5157,7.79423
0.184,1.51587,2.59808,7.51587,2.59808,13.5159,2.59808,1.51587,7.79423,7.51587,7.79423,13.5159,7.79423
0.185,1.51603,2.59808,7.51603,2.59808,13.516,2.59808,1.51603,7.79423,7.51603,7.79423,13.516,7.79423
0.186,1.5162,2.59808,7.5162,2.59808,13.5162,2.59808,1.5162,7.79423,7.5162,7.79423,13.5162,7.79423
0.187,1.51637,2.59808,7.51637,2.59808,13.5164,2.59808,1.51637,7.79423,7.51637,7.79423,13.5164,7.79423
0.188,1.51654,2.59808,7.51654,2.59808,13.5165,2.59808,1.51654,7.79423,7.51654,7.79423,13.5165,7.79423
0.189,1.51672,2.59808,7.51672,2.59808,13.5167,2.59808,1.51672,7.79423,7.51672,7.79423,13.5167,7.79423
0.19,1.51689,2.59808,7.51689,2.59808,13.5169,2.59808,1.51689,7.79423,7.51689,7.79423,13.5169,7.79423
0.191,1.51706,2.59808,7.51706,2.59808,13.5171,2.59808,1.51706,7.79423,7.51706,7.79423,13.5171,7.79423
0.192,1.51724,2.59808,7.51724,2.59808,13.5172,2.59808,1.51724,7.79423,7.51724,7.79423,13.5172,7.79423
0.193,1.51741,2.59808,7.51741,2.59808,13.5174,2.59808,1.51741,7.79423,7.51741,7.79423,13.5174,7.79423
0.194,1.51759,2.59808,7.51759,2.59808,13.5176,2.59808,1.51759,7.79423,7.51759,7.79423,13.5176,7.79423
0.195,1.51776,2.59808,7.51776,2.59808,13.5178,2.59808,1.51776,7.79423,7.51776,7.79423,13.5178,7.79423
0.196,1.51794,2.59808,7.51794,2.59808,13.5179,2.59808,1.51794,7.79423,7.51794,7.79423,13.5179,7.79423
0.197,1.51812,2.59808,7.51812,2.59808,13.5181,2.59808,1.51812,7.79423,7.51812,7.79423,13.5181,7.79423
0.198,1.5183,2.59808,7.5183,2.59808,13.5183,2.59808,1.5183,7.79423,7.5183,7.79423,13.5183,7.79423
0.199,1.51848,2.59808,7.51848,2.59808,13.5185,2.59808,1.51848,7.79423,7.51848,7.79423,13.5185,7.79423
0.2,1.51866,2.59808,7.51866,2.59808,13.5187,2.59808,1.51866,7.79423,7.51866,7.79423,13.5187,7.79423
0.201,1.51884,2.59808,7.51884,2.59808,13.5188,2.59808,1.51884,7.79423,7.51884,7.79423,13.5188,7.79423
0.202,1.51902,2.59808,7.51902,2.59808,13.519,2.59808,1.51902,7.79423,7.51902,7.79423,13.519,7.79423
0.203,1.5192,2.59808,7.5192,2.59808,13.5192,2.59808,1.5192,7.79423,7.5192,7.79423,13.5192,7.79423
0.204,1.51939,2.59808,7.51939,2.59808,13.5194,2.59808,1.51939,7.79423,7.51939,7.79423,13.5194,7.79423
0.205,1.51957,2.59808,7.51957,2.59808,13.5196,2.59808,1.51957,7.79423,7.51957,7.79423,13.5196,7.79423
0.206,1.51976,2.59808,7.51976,2.59808,13.5198,2.59808,1.51976,7.79423,7.51976,7.79423,13.5198,7.79423
0.207,1.51994,2.59808,7.51994,2.59808,13.5199,2.59808,1.51994,7.79423,7.51994,7.79423,13.5199,7.79423
0.208,1.52013,2.59808,7.52013,2.59808,13.5201,2.59808,1.52013,7.79423,7.52013,7.79423,13.5201,7.79423
0.209,1.52032,2.59808,7.52032,2.59808,13.5203,2.59808,1.52032,7.79423,7.52032,7.79423,13.5203,7.79423
0.21,1.52051,2.59808,7.52051,2.59808,13.5205,2.59808,1.52051,7.79423,7.52051,7.79423,13.5205,7.79423
0.211,1.5207,2.59808,7.5207,2.59808,13.5207,2.59808,1.5207,7.79423,7.5207,7.79423,13.5207,7.79423
0.212,1.52089,2.59808,7.52089,2.59808,13.5209,2.59808,1.52089,7.79423,7.52089,7.79423,13.5209,7.79423
0.213,1.52108,2.59808,7.52108,2.59808,13.5211,2.59808,1.52108,7.79423,7.52108,7.79423,13.5211,7.79423
0.214,1.52127,2.59808,7.52127,2.59808,13.5213,2.59808,1.52127,7.79423,7.52127,7.79423,13.5213,7.79423
0.215,1.52146,2.59808,7.52146,2.59808,13.5215,2.59808,1.52146,7.79423,7.52146,7.79423,13.5215,7.79423
0.216,1.52166,2.59808,7.52166,2.59808,13.5217,2.59808,1.52166,7.79423,7.52166,7.79423,13.5217,7.79423
0.217,1.52185,2.59808,7.52185,2.59808,13.5219,2.59808,1.52185,7.79423,7.52185,7.79423,13.5219,7.79423
0.218,1.52205,2.59808,7.52205,2.59808,13.522,2.59808,1.52205,7.79423,7.52205,7.79423,13.522,7.79423
0.219,1.52224,2.59808,7.52224,2.59808,13.5222,2.59808,1.52224,7.79423,7.52224,7.79423,13.5222,7.79423
0.22,1.52244,2.59808,7.52244,2.59808,13.5224,2.59808,1.52244,7.79423,7.52244,7.79423,13.5224,7.79423
0.221,1.52264,2.59808,7.52264,2.59808,13.5226,2.59808,1.52264,7.79423,7.52264,7.79423,13.5226,7.79423
0.222,1.52284,2.59808,7.52284,2.59808,13.5228,2.59808,1.52284,7.79423,7.52284,7.79423,13.5228,7.79423
0.223,1.52304,2.59808,7.52304,2.59808,13.523,2.59808,1.52304,7.79423,7.52304,7.79423,13.523,7.79423
0.224,1.52324,2.59808,7.52324,2.59808,13.5232,2.59808,1.52324,7.79423,7.52324,7.79423,13.5232,7.79423
0.225,1.52344,2.59808,7.52344,2.59808,13.5234,2.59808,1.52344,7.79423,7.52344,7.79423,13.5234,7.79423
0.226,1.52364,2.59808,7.52364,2.59808,13.5236,2.59808,1.52364,7.79423,7.52364,7.79423,13.5236,7.79423
0.227,1.52384,2.59808,7.52384,2.59808,13.5238,2.59808,1.52384,7.79423,7.52384,7.79423,13.5238,7.79423
0.228,1.52404,2.59808,7.52404,2.59808,13.524,2.59808,1.52404,7.79423,7.52404,7.79423,13.524,7.79423
0.229,1.52425,2.59808,7.52425,2.59808,13.5242,2.59808,1.52425,7.79423,7.52425,7.79423,13.5242,7.79423
0.23,1.52445,2.59808,7.52445,2.59808,13.5245,2.59808,1.52445,7.79423,7.52445,7.79423,13.5245,7.79423
0.231,1.52466,2.59808,7.52466,2.59808,13.5247,2.59808,1.52466,7.79423,7.52466,7.79423,13.5247,7.79423
0.232,1.52487,2.59808,7.52487,2.59808,13.5249,2.59808,1.52487,7.79423,7.52487,7.79423,13.5249,7.79423
0.233,1.52507,2.59808,7.52507,2.59808,13.5251,2.59808,1.52507,7.79423,7.52507,7.79423,13.5251,7.79423
0.234,1.52528,2.59808,7.52528,2.59808,13.5253,2.59808,1.52528,7.79423,7.52528,7.79423,13.5253,7.79423
0.235,1.52549,2.59808,7.52549,2.59808,13.5255,2.59808,1.52549,7.79423,7.52549,7.79423,13.5255,7.79423
0.236,1.5257,2.59808,7.5257,2.59808,13.5257,2.59808,1.5257,7.79423,7.5257,7.79423,13.5257,7.79423
0.237,1.52591,2.59808,7.52591,2.59808,13.5259,2.59808,1.52591,7.79423,7.52591,7.79423,13.5259,7.79423
0.238,1.52612,2.59808,7.52612,2.59808,13.5261,2.59808,1.52612,7.79423,7.52612,7.79423,13.5261,7.79423
0.239,1.52633,2.59808,7.52633,2.59808,13.5263,2.59808,1.52633,7.79423,7.52633,7.79423,13.5263,7.79423
0.24,1.52655,2.59808,7.52655,2.59808,13.5265,2.59808,1.52655,7.79423,7.52655,7.79423,13.5265,7.79423
0.241,1.52676,2.59808,7.52676,2.59808,13.5268,2.59808,1.52676,7.79423,7.52676,7.79423,13.5268,7.79423
0.242,1.52697,2.59808,7.52697,2.59808,13.527,2.59808,1.52697,7.79423,7.52697,7.79423,13.527,7.79423
0.243,1.52719,2.59808,7.52719,2.59808,13.5272,2.59808,1.52719,7.79423,7.52719,7.79423,13.5272,7.79423
0.244,1.5274,2.59808,7.5274,2.59808,13.5274,2.59808,1.5274,7.79423,7.5274,7.79423,13.5274,7.79423
0.245,1.52762,2.59808,7.52762,2.59808,13.5276,2.59808,1.52762,7.79423,7.52762,7.79423,13.5276,7.79423
0.246,1.52784,2.59808,7.52784,2.59808,13.5278,2.59808,1.52784,7.79423,7.52784,7.79423,13.5278,7.79423
0.247,1.52806,2.59808,7.52806,2.59808,13.5281,2.59808,1.52806,7.79423,7.52806,7.79423,13.5281,7.79423
0.248,1.52828,2.59808,7.52828,2.59808,13.5283,2.59808,1.52828,7.79423,7.52828,7.79423,13.5283,7.79423
0.249,1.5285,2.59808,7.5285,2.59808,13.5285,2.59808,1.5285,7.79423,7.5285,7.79423,13.5285,7.79423
0.25,1.52872,2.59808,7.52872,2.59808,13.5287,2.59808,1.52872,7.79423,7.52872,7.79423,13.5287,7.79423
0.251,1.52894,2.59808,7.52894,2.59808,13.5289,2.59808,1.52894,7.79423,7.52894,7.79423,13.5289,7.79423
0.252,1.52916,2.59808,7.52916,2.59808,13.5292,2.59808,1.52916,7.79423,7.52916,7.79423,13.5292,7.79423
0.253,1.52938,2.59808,7.52938,2.59808,13.5294,2.59808,1.52938,7.79423,7.52938,7.79423,13.5294,7.79423
0.254,1.52961,2.59808,7.52961,2.59808,13.5296,2.59808,1.52961,7.79423,7.52961,7.79423,13.5296,7.79423
0.255,1.52983,2.59808,7.52983,2.59808,13.5298,2.59808,1.52983,7.79423,7.52983,7.79423,13.5298,7.79423
0.256,1.53006,2.59808,7.53006,2.59808,13.5301,2.59808,1.53006,7.79423,7.53006,7.79423,13.5301,7.79423
0.257,1.53028,2.59808,7.53028,2.59808,13.5303,2.59808,1.53028,7.79423,7.53028,7.79423,13.5303,7.79423
0.258,1.53051,2.59808,7.53051,2.59808,13.5305,2.59808,1.53051,7.79423,7.53051,7.79423,13.5305,7.79423
0.259,1.53074,2.59808,7.53074,2.59808,13.5307,2.59808,1.53074,7.79423,7.53074,7.79423,13.5307,7.79423
0.26,1.53097,2.59808,7.53097,2.59808,13.531,2.59808,1.53097,7.79423,7.53097,7.79423,13.531,7.79423
0.261,1.53119,2.59808,7.53119,2.59808,13.5312,2.59808,1.53119,7.79423,7.53119,7.79423,13.5312,7.79423
0.262,1.53142,2.59808,7.53142,2.59808,13.5314,2.59808,1.53142,7.79423,7.53142,7.79423,13.5314,7.79423
0.263,1.53166,2.59808,7.53166,2.59808,13.5317,2.59808,1.53166,7.79423,7.53166,7.79423,13.5317,7.79423
0.264,1.53189,2.59808,7.53189,2.59808,13.5319,2.59808,1.53189,7.79423,7.53189,7.79423,13.5319,7.79423
0.265,1.53212,2.59808,7.53212,2.59808,13.5321,2.59808,1.53212,7.79423,7.53212,7.79423,13.5321,7.79423
0.266,1.53235,2.59808,7.53235,2.59808,13.5324,2.59808,1.53235,7.79423,7.53235,7.79423,13.5324,7.79423
0.267,1.53259,2.59808,7.53259,2.59808,13.5326,2.59808,1.53259,7.79423,7.53259,7.79423,13.5326,7.79423
0.268,1.53282,2.59808,7.53282,2.59808,13.5328,2.59808,1.53282,7.79423,7.53282,7.79423,13.5328,7.79423
0.269,1.53306,2.59808,7.53306,2.59808,13.5331,2.59808,1.53306,7.79423,7.53306,7.79423,13.5331,7.79423
0.27,1.53329,2.59808,7.53329,2.59808,13.5333,2.59808,1.53329,7.79423,7.53329,7.79423,13.5333,7.79423
0.271,1.53353,2.59808,7.53353,2.59808,13.5335,2.59808,1.53353,7.79423,7.53353,7.79423,13.5335,7.79423
0.272,1.53377,2.59808,7.53377,2.59808,13.5338,2.59808,1.53377,7.79423,7.53377,7.79423,13.5338,7.79423
0.273,1.534,2.59808,7.534,2.59808,13.534,2.59808,1.534,7.79423,7.534,7.79423,13.534,7.79423
0.274,1.53424,2.59808,7.53424,2.59808,13.5342,2.59808,1.53424,7.79423,7.53424,7.79423,13.5342,7.79423
0.275,1.53448,2.59808,7.53448,2.59808,13.5345,2.59808,1.53448,7.79423,7.53448,7.79423,13.5345,7.79423
0.276,1.53472,2.59808,7.53472,2.59808,13.5347,2.59808,1.53472,7.79423,7.53472,7.79423,13.5347,7.79423
0.277,1.53497,2.59808,7.53497,2.59808,13.535,2.59808,1.53497,7.79423,7.53497,7.79423,13.535,7.79423
0.278,1.53521,2.59808,7.53521,2.59808,13.5352,2.59808,1.53521,7.79423,7.53521,7.79423,13.5352,7.79423
0.279,1.53545,2.59808,7.53545,2.59808,13.5355,2.59808,1.53545,7.79423,7.53545,7.79423,13.5355,7.79423
0.28,1.53569,2.59808,7.53569,2.59808,13.5357,2.59808,1.53569,7.79423,7.53569,7.79423,13.5357,7.79423
0.281,1.53594,2.59808,7.53594,2.59808,13.5359,2.59808,1.53594,7.79423,7.53594,7.79423,13.5359,7.79423
0.282,1.53618,2.59808,7.53618,2.59808,13.5362,2.59808,1.53618,7.79423,7.53618,7.79423,13.5362,7.79423
0.283,1.53643,2.59808,7.53643,2.59808,13.5364,2.59808,1.53643,7.79423,7.53643,7.79423,13.5364,7.79423
0.284,1.53668,2.59808,7.53668,2.59808,13.5367,2.59808,1.53668,7.79423,7.53668,7.79423,13.5367,7.79423
0.285,1.53692,2.59808,7.53692,2.59808,13.5369,2.59808,1.53692,7.79423,7.53692,7.79423,13.5369,7.79423
0.286,1.53717,2.59808,7.53717,2.59808,13.5372,2.59808,1.53717,7.79423,7.53717,7.79423,13.5372,7.79423
0.287,1.53742,2.59808,7.53742,2.59808,13.5374,2.59808,1.53742,7.79423,7.53742,7.79423,13.5374,7.79423
0.288,1.53767,2.59808,7.53767,2.59808,13.5377,2.59808,1.53767,7.79423,7.53767,7.79423,13.5377,7.79423
0.289,1.53792,2.59808,7.53792,2.59808,13.5379,2.59808,1.53792,7.79423,7.53792,7.79423,13.5379,7.79423
0.29,1.53817,2.59808,7.53817,2.59808,13.5382,2.59808,1.53817,7.79423,7.53817,7.79423,13.5382,7.79423
0.291,1.53842,2.59808,7.53842,2.59808,13.5384,2.59808,1.53842,7.79423,7.53842,7.79423,13.5384,7.79423
0.292,1.53868,2.59808,7.53868,2.59808,13.5387,2.59808,1.53868,7.79423,7.53868,7.79423,13.5387,7.79423
0.293,1.53893,2.59808,7.53893,2.59808,13.5389,2.59808,1.53893,7.79423,7.53893,7.79423,13.5389,7.79423
0.294,1.53918,2.59808,7.53918,2.59808,13.5392,2.59808,1.53918,7.79423,7.53918,7.79423,13.5392,7.79423
0.295,1.53944,2.59808,7.53944,2.59808,13.5394,2.59808,1.53944,7.79423,7.53944,7.79423,13.5394,7.79423
0.296,1.5397,2.59808,7.5397,2.59808,13.5397,2.59808,1.5397,7.79423,7.5397,7.79423,13.5397,7.79423
0.297,1.53995,2.59808,7.53995,2.59808,13.54,2.59808,1.53995,7.79423,7.53995,7.79423,13.54,7.79423
0.298,1.54021,2.59808,7.54021,2.59808,13.5402,2.59808,1.54021,7.79423,7.54021,7.79423,13.5402,7.79423
0.299,1.54047,2.59808,7.54047,2.59808,13.5405,2.59808,1.54047,7.79423,7.54047,7.79423,13.5405,7.79423
0.3,1.54073,2.59808,7.54073,2.59808,13.5407,2.59808,1.54073,7.79423,7.54073,7.79423,13.5407,7.79423
0.301,1.54098,2.59808,7.54098,2.59808,13.541,2.59808,1.54098,7.79423,7.54098,7.79423,13.541,7.79423
0.302,1.54124,2.59808,7.54124,2.59808,13.5412,2.59808,1.54124,7.79423,7.54124,7.79423,13.5412,7.79423
0.303,1.54151,2.59808,7.54151,2.59808,13.5415,2.59808,1.54151,7.79423,7.54151,7.79423,13.5415,7.79423
0.304,1.54177,2.59808,7.54177,2.59808,13.5418,2.59808,1.54177,7.79423,7.54177,7.79423,13.5418,7.79423
0.305,1.54203,2.59808,7.54203,2.59808,13.542,2.59808,1.54203,7.79423,7.54203,7.79423,13.542,7.79423
0.306,1.54229,2.59808,7.54229,2.59808,13.5423,2.59808,1.54229,7.79423,7.54229,7.79423,13.5423,7.79423
0.307,1.54256,2.59808,7.54256,2.59808,13.5426,2.59808,1.54256,7.79423,7.54256,7.79423,13.5426,7.79423
0.308,1.54282,2.59808,7.54282,2.59808,13.5428,2.59808,1.54282,7.79423,7.54282,7.79423,13.5428,7.79423
0.309,1.54309,2.59808,7.54309,2.59808,13.5431,2.59808,1.54309,7.79423,7.54309,7.79423,13.5431,7.79423
0.31,1.54335,2.59808,7.54335,2.59808,13.5434,2.59808,1.54335,7.79423,7.54335,7.79423,13.5434,7.79423
0.311,1.54362,2.59808,7.54362,2.59808,13.5436,2.59808,1.54362,7.79423,7.54362,7.79423,13.5436,7.79423
0.312,1.54389,2.59808,7.54389,2.59808,13.5439,2.59808,1.54389,7.79423,7.54389,7.79423,13.5439,7.79423
0.313,1.54416,2.59808,7.54416,2.59808,13.5442,2.59808,1.54416,7.79423,7.54416,7.79423,13.5442,7.79423
0.314,1.54442,2.59808,7.54442,2.59808,13.5444,2.59808,1.54442,7.79423,7.54442,7.79423,13.5444,7.79423
0.315,1.54469,2.59808,7.54469,2.59808,13.5447,2.59808,1.54469,7.79423,7.54469,7.79423,13.5447,7.79423
0.316,1.54496,2.59808,7.54496,2.59808,13.545,2.59808,1.54496,7.79423,7.54496,7.79423,13.545,7.79423
0.317,1.54524,2.59808,7.54524,2.59808,13.5452,2.59808,1.54524,7.79423,7.54524,7.79423,13.5452,7.79423
0.318,1.54551,2.59808,7.54551,2.59808,13.5455,2.59808,1.54551,7.79423,7.54551,7.79423,13.5455,7.79423
0.319,1.54578,2.59808,7.54578,2.59808,13.5458,2.59808,1.54578,7.79423,7.54578,7.79423,13.5458,7.79423
0.32,1.54605,2.59808,7.54605,2.59808,13.5461,2.59808,1.54605,7.79423,7.54605,7.79423,13.5461,7.79423
0.321,1.54633,2.59808,7.54633,2.59808,13.5463,2.59808,1.54633,7.79423,7.54633,7.79423,13.5463,7.79423
0.322,1.5466,2.59808,7.5466,2.59808,13.5466,2.59808,1.5466,7.79423,7.5466,7.79423,13.5466,7.79423
0.323,1.54688,2.59808,7.54688,2.59808,13.5469,2.59808,1.54688,7.79423,7.54688,7.79423,13.5469,7.79423
0.324,1.54715,2.59808,7.54715,2.59808,13.5472,2.59808,1.54715,7.79423,7.54715,7.79423,13.5472,7.79423
0.325,1.54743,2.59808,7.54743,2.59808,13.5474,2.59808,1.54743,7.79423,7.54743,7.79423,13.5474,7.79423
0.326,1.54771,2.59808,7.54771,2.59808,13.5477,2.59808,1.54771,7.79423,7.54771,7.79423,13.5477,7.79423
0.327,1.54799,2.59808,7.54799,2.59808,13.548,2.59808,1.54799,7.79423,7.54799,7.79423,13.548,7.79423
0.328,1.54827,2.59808,7.54827,2.59808,13.5483,2.59808,1.54827,7.79423,7.54827,7.79423,13.5483,7.79423
0.329,1.54855,2.59808,7.54855,2.59808,13.5485,2.59808,1.54855,7.79423,7.54855,7.79423,13.5485,7.79423
0.33,1.54883,2.59808,7.54883,2.59808,13.5488,2.59808,1.54883,7.79423,7.54883,7.79423,13.5488,7.79423
0.331,1.54911,2.59808,7.54911,2.59808,13.5491,2.59808,1.54911,7.79423,7.54911,7.79423,13.5491,7.79423
