x1,y1,r1,x2,y2,r2,x3,y3,r3,x4,y4,r4,x5,y5,r5,x6,y6,r6,
0.332,1.54939,2.59808,7.54939,2.59808,13.5494,2.59808,1.54939,7.79423,7.54939,7.79423,13.5494,7.79423
0.333,1.54967,2.59808,7.54967,2.59808,13.5497,2.59808,1.54967,7.79423,7.54967,7.79423,13.5497,7.79423
0.334,1.54996,2.59808,7.54996,2.59808,13.55,2.59808,1.54996,7.79423,7.54996,7.79423,13.55,7.79423
0.335,1.55024,2.59808,7.55024,2.59808,13.5502,2.59808,1.55024,7.79423,7.55024,7.79423,13.5502,7.79423
0.336,1.55053,2.59808,7.55053,2.59808,13.5505,2.59808,1.55053,7.79423,7.55053,7.79423,13.5505,7.79423
0.337,1.55081,2.59808,7.55081,2.59808,13.5508,2.59808,1.55081,7.79423,7.55081,7.79423,13.5508,7.79423
0.338,1.5511,2.59808,7.5511,2.59808,13.5511,2.59808,1.5511,7.79423,7.5511,7.79423,13.5511,7.79423
0.339,1.55138,2.59808,7.55138,2.59808,13.5514,2.59808,1.55138,7.79423,7.55138,7.79423,13.5514,7.79423
0.34,1.55167,2.59808,7.55167,2.59808,13.5517,2.59808,1.55167,7.79423,7.55167,7.79423,13.5517,7.79423
0.341,1.55196,2.59808,7.55196,2.59808,13.552,2.59808,1.55196,7.79423,7.55196,7.79423,13.552,7.79423
0.342,1.55225,2.59808,7.55225,2.59808,13.5522,2.59808,1.55225,7.79423,7.55225,7.79423,13.5522,7.79423
0.343,1.55254,2.59808,7.55254,2.59808,13.5525,2.59808,1.55254,7.79423,7.55254,7.79423,13.5525,7.79423
0.344,1.55283,2.59808,7.55283,2.59808,13.5528,2.59808,1.55283,7.79423,7.55283,7.79423,13.5528,7.79423
0.345,1.55312,2.59808,7.55312,2.59808,13.5531,2.59808,1.55312,7.79423,7.55312,7.79423,13.5531,7.79423
0.346,1.55341,2.59808,7.55341,2.59808,13.5534,2.59808,1.55341,7.79423,7.55341,7.79423,13.5534,7.79423
0.347,1.55371,2.59808,7.55371,2.59808,13.5537,2.59808,1.55371,7.79423,7.55371,7.79423,13.5537,7.79423
0.348,1.554,2.59808,7.554,2.59808,13.554,2.59808,1.554,7.79423,7.554,7.79423,13.554,7.79423
0.349,1.55429,2.59808,7.55429,2.59808,13.5543,2.59808,1.55429,7.79423,7.55429,7.79423,13.5543,7.79423
0.35,1.55459,2.59808,7.55459,2.59808,13.5546,2.59808,1.55459,7.79423,7.55459,7.79423,13.5546,7.79423
0.351,1.55488,2.59808,7.55488,2.59808,13.5549,2.59808,1.55488,7.79423,7.55488,7.79423,13.5549,7.79423
0.352,1.55518,2.59808,7.55518,2.59808,13.5552,2.59808,1.55518,7.79423,7.55518,7.79423,13.5552,7.79423
0.353,1.55548,2.59808,7.55548,2.59808,13.5555,2.59808,1.55548,7.79423,7.55548,7.79423,13.5555,7.79423
0.354,1.55578,2.59808,7.55578,2.59808,13.5558,2.59808,1.55578,7.79423,7.55578,7.79423,13.5558,7.79423
0.355,1.55607,2.59808,7.55607,2.59808,13.5561,2.59808,1.55607,7.79423,7.55607,7.79423,13.5561,7.79423
0.356,1.55637,2.59808,7.55637,2.59808,13.5564,2.59808,1.55637,7.79423,7.55637,7.79423,13.5564,7.79423
0.357,1.55667,2.59808,7.55667,2.59808,13.5567,2.59808,1.55667,7.79423,7.55667,7.79423,13.5567,7.79423
0.358,1.55697,2.59808,7.55697,2.59808,13.557,2.59808,1.55697,7.79423,7.55697,7.79423,13.557,7.79423
0.359,1.55727,2.59808,7.55727,2.59808,13.5573,2.59808,1.55727,7.79423,7.55727,7.79423,13.5573,7.79423
0.36,1.55758,2.59808,7.55758,2.59808,13.5576,2.59808,1.55758,7.79423,7.55758,7.79423,13.5576,7.79423
0.361,1.55788,2.59808,7.55788,2.59808,13.5579,2.59808,1.55788,7.79423,7.55788,7.79423,13.5579,7.79423
0.362,1.55818,2.59808,7.55818,2.59808,13.5582,2.59808,1.55818,7.79423,7.55818,7.79423,13.5582,7.79423
0.363,1.55849,2.59808,7.55849,2.59808,13.5585,2.59808,1.55849,7.79423,7.55849,7.79423,13.5585,7.79423
0.364,1.55879,2.59808,7.55879,2.59808,13.5588,2.59808,1.55879,7.79423,7.55879,7.79423,13.5588,7.79423
0.365,1.5591,2.59808,7.5591,2.59808,13.5591,2.59808,1.5591,7.79423,7.5591,7.79423,13.5591,7.79423
0.366,1.5594,2.59808,7.5594,2.59808,13.5594,2.59808,1.5594,7.79423,7.5594,7.79423,13.5594,7.79423
0.367,1.55971,2.59808,7.55971,2.59808,13.5597,2.59808,1.55971,7.79423,7.55971,7.79423,13.5597,7.79423
0.368,1.56002,2.59808,7.56002,2.59808,13.56,2.59808,1.56002,7.79423,7.56002,7.79423,13.56,7.79423
0.369,1.56032,2.59808,7.56032,2.59808,13.5603,2.59808,1.56032,7.79423,7.56032,7.79423,13.5603,7.79423
0.37,1.56063,2.59808,7.56063,2.59808,13.5606,2.59808,1.56063,7.79423,7.56063,7.79423,13.5606,7.79423
0.371,1.56094,2.59808,7.56094,2.59808,13.5609,2.59808,1.56094,7.79423,7.56094,7.79423,13.5609,7.79423
0.372,1.56125,2.59808,7.56125,2.59808,13.5613,2.59808,1.56125,7.79423,7.56125,7.79423,13.5613,7.79423
0.373,1.56156,2.59808,7.56156,2.59808,13.5616,2.59808,1.56156,7.79423,7.56156,7.79423,13.5616,7.79423
0.374,1.56188,2.59808,7.56188,2.59808,13.5619,2.59808,1.56188,7.79423,7.56188,7.79423,13.5619,7.79423
0.375,1.56219,2.59808,7.56219,2.59808,13.5622,2.59808,1.56219,7.79423,7.56219,7.79423,13.5622,7.79423
0.376,1.5625,2.59808,7.5625,2.59808,13.5625,2.59808,1.5625,7.79423,7.5625,7.79423,13.5625,7.79423
0.377,1.56281,2.59808,7.56281,2.59808,13.5628,2.59808,1.56281,7.79423,7.56281,7.79423,13.5628,7.79423
0.378,1.56313,2.59808,7.56313,2.59808,13.5631,2.59808,1.56313,7.79423,7.56313,7.79423,13.5631,7.79423
0.379,1.56344,2.59808,7.56344,2.59808,13.5634,2.59808,1.56344,7.79423,7.56344,7.79423,13.5634,7.79423
0.38,1.56376,2.59808,7.56376,2.59808,13.5638,2.59808,1.56376,7.79423,7.56376,7.79423,13.5638,7.79423
0.381,1.56408,2.59808,7.56408,2.59808,13.5641,2.59808,1.56408,7.79423,7.56408,7.79423,13.5641,7.79423
0.382,1.56439,2.59808,7.56439,2.59808,13.5644,2.59808,1.56439,7.79423,7.56439,7.79423,13.5644,7.79423
0.383,1.56471,2.59808,7.56471,2.59808,13.5647,2.59808,1.56471,7.79423,7.56471,7.79423,13.5647,7.79423
0.384,1.56503,2.59808,7.56503,2.59808,13.565,2.59808,1.56503,7.79423,7.56503,7.79423,13.565,7.79423
0.385,1.56535,2.59808,7.56535,2.59808,13.5653,2.59808,1.56535,7.79423,7.56535,7.79423,13.5653,7.79423
0.386,1.56567,2.59808,7.56567,2.59808,13.5657,2.59808,1.56567,7.79423,7.56567,7.79423,13.5657,7.79423
0.387,1.56599,2.59808,7.56599,2.59808,13.566,2.59808,1.56599,7.79423,7.56599,7.79423,13.566,7.79423
0.388,1.56631,2.59808,7.56631,2.59808,13.5663,2.59808,1.56631,7.79423,7.56631,7.79423,13.5663,7.79423
0.389,1.56663,2.59808,7.56663,2.59808,13.5666,2.59808,1.56663,7.79423,7.56663,7.79423,13.5666,7.79423
0.39,1.56695,2.59808,7.56695,2.59808,13.567,2.59808,1.56695,7.79423,7.56695,7.79423,13.567,7.79423
0.391,1.56728,2.59808,7.56728,2.59808,13.5673,2.59808,1.56728,7.79423,7.56728,7.79423,13.5673,7.79423
0.392,1.5676,2.59808,7.5676,2.59808,13.5676,2.59808,1.5676,7.79423,7.5676,7.79423,13.5676,7.79423
0.393,1.56793,2.59808,7.56793,2.59808,13.5679,2.59808,1.56793,7.79423,7.56793,7.79423,13.5679,7.79423
0.394,1.56825,2.59808,7.56825,2.59808,13.5683,2.59808,1.56825,7.79423,7.56825,7.79423,13.5683,7.79423
0.395,1.56858,2.59808,7.56858,2.59808,13.5686,2.59808,1.56858,7.79423,7.56858,7.79423,13.5686,7.79423
0.396,1.5689,2.59808,7.5689,2.59808,13.5689,2.59808,1.5689,7.79423,7.5689,7.79423,13.5689,7.79423
0.397,1.56923,2.59808,7.56923,2.59808,13.5692,2.59808,1.56923,7.79423,7.56923,7.79423,13.5692,7.79423
0.398,1.56956,2.59808,7.56956,2.59808,13.5696,2.59808,1.56956,7.79423,7.56956,7.79423,13.5696,7.79423
0.399,1.56989,2.59808,7.56989,2.59808,13.5699,2.59808,1.56989,7.79423,7.56989,7.79423,13.5699,7.79423
0.4,1.57022,2.59808,7.57022,2.59808,13.5702,2.59808,1.57022,7.79423,7.57022,7.79423,13.5702,7.79423
0.401,1.57055,2.59808,7.57055,2.59808,13.5705,2.59808,1.57055,7.79423,7.57055,7.79423,13.5705,7.79423
0.402,1.57088,2.59808,7.57088,2.59808,13.5709,2.59808,1.57088,7.79423,7.57088,7.79423,13.5709,7.79423
0.403,1.57121,2.59808,7.57121,2.59808,13.5712,2.59808,1.57121,7.79423,7.57121,7.79423,13.5712,7.79423
0.404,1.57154,2.59808,7.57154,2.59808,13.5715,2.59808,1.57154,7.79423,7.57154,7.79423,13.5715,7.79423
0.405,1.57187,2.59808,7.57187,2.59808,13.5719,2.59808,1.57187,7.79423,7.57187,7.79423,13.5719,7.79423
0.406,1.57221,2.59808,7.57221,2.59808,13.5722,2.59808,1.57221,7.79423,7.57221,7.79423,13.5722,7.79423
0.407,1.57254,2.59808,7.57254,2.59808,13.5725,2.59808,1.57254,7.79423,7.57254,7.79423,13.5725,7.79423
0.408,1.57287,2.59808,7.57287,2.59808,13.5729,2.59808,1.57287,7.79423,7.57287,7.79423,13.5729,7.79423
0.409,1.57321,2.59808,7.57321,2.59808,13.5732,2.59808,1.57321,7.79423,7.57321,7.79423,13.5732,7.79423
0.41,1.57355,2.59808,7.57355,2.59808,13.5735,2.59808,1.57355,7.79423,7.57355,7.79423,13.5735,7.79423
0.411,1.57388,2.59808,7.57388,2.59808,13.5739,2.59808,1.57388,7.79423,7.57388,7.79423,13.5739,7.79423
0.412,1.57422,2.59808,7.57422,2.59808,13.5742,2.59808,1.57422,7.79423,7.57422,7.79423,13.5742,7.79423
0.413,1.57456,2.59808,7.57456,2.59808,13.5746,2.59808,1.57456,7.79423,7.57456,7.79423,13.5746,7.79423
0.414,1.5749,2.59808,7.5749,2.59808,13.5749,2.59808,1.5749,7.79423,7.5749,7.79423,13.5749,7.79423
0.415,1.57524,2.59808,7.57524,2.59808,13.5752,2.59808,1.57524,7.79423,7.57524,7.79423,13.5752,7.79423
0.416,1.57558,2.59808,7.57558,2.59808,13.5756,2.59808,1.57558,7.79423,7.57558,7.79423,13.5756,7.79423
0.417,1.57592,2.59808,7.57592,2.59808,13.5759,2.59808,1.57592,7.79423,7.57592,7.79423,13.5759,7.79423
0.418,1.57626,2.59808,7.57626,2.59808,13.5763,2.59808,1.57626,7.79423,7.57626,7.79423,13.5763,7.79423
0.419,1.5766,2.59808,7.5766,2.59808,13.5766,2.59808,1.5766,7.79423,7.5766,7.79423,13.5766,7.79423
0.42,1.57694,2.59808,7.57694,2.59808,13.5769,2.59808,1.57694,7.79423,7.57694,7.79423,13.5769,7.79423
0.421,1.57729,2.59808,7.57729,2.59808,13.5773,2.59808,1.57729,7.79423,7.57729,7.79423,13.5773,7.79423
0.422,1.57763,2.59808,7.57763,2.59808,13.5776,2.59808,1.57763,7.79423,7.57763,7.79423,13.5776,7.79423
0.423,1.57797,2.59808,7.57797,2.59808,13.578,2.59808,1.57797,7.79423,7.57797,7.79423,13.578,7.79423
0.424,1.57832,2.59808,7.57832,2.59808,13.5783,2.59808,1.57832,7.79423,7.57832,7.79423,13.5783,7.79423
0.425,1.57866,2.59808,7.57866,2.59808,13.5787,2.59808,1.57866,7.79423,7.57866,7.79423,13.5787,7.79423
0.426,1.57901,2.59808,7.57901,2.59808,13.579,2.59808,1.57901,7.79423,7.57901,7.79423,13.579,7.79423
0.427,1.57936,2.59808,7.57936,2.59808,13.5794,2.59808,1.57936,7.79423,7.57936,7.79423,13.5794,7.79423
0.428,1.57971,2.59808,7.57971,2.59808,13.5797,2.59808,1.57971,7.79423,7.57971,7.79423,13.5797,7.79423
0.429,1.58005,2.59808,7.58005,2.59808,13.5801,2.59808,1.58005,7.79423,7.58005,7.79423,13.5801,7.79423
0.43,1.5804,2.59808,7.5804,2.59808,13.5804,2.59808,1.5804,7.79423,7.5804,7.79423,13.5804,7.79423
0.431,1.58075,2.59808,7.58075,2.59808,13.5808,2.59808,1.58075,7.79423,7.58075,7.79423,13.5808,7.79423
0.432,1.5811,2.59808,7.5811,2.59808,13.5811,2.59808,1.5811,7.79423,7.5811,7.79423,13.5811,7.79423
0.433,1.58146,2.59808,7.58146,2.59808,13.5815,2.59808,1.58146,7.79423,7.58146,7.79423,13.5815,7.79423
0.434,1.58181,2.59808,7.58181,2.59808,13.5818,2.59808,1.58181,7.79423,7.58181,7.79423,13.5818,7.79423
0.435,1.58216,2.59808,7.58216,2.59808,13.5822,2.59808,1.58216,7.79423,7.58216,7.79423,13.5822,7.79423
0.436,1.58251,2.59808,7.58251,2.59808,13.5825,2.59808,1.58251,7.79423,7.58251,7.79423,13.5825,7.79423
0.437,1.58287,2.59808,7.58287,2.59808,13.5829,2.59808,1.58287,7.79423,7.58287,7.79423,13.5829,7.79423
0.438,1.58322,2.59808,7.58322,2.59808,13.5832,2.59808,1.58322,7.79423,7.58322,7.79423,13.5832,7.79423
0.439,1.58358,2.59808,7.58358,2.59808,13.5836,2.59808,1.58358,7.79423,7.58358,7.79423,13.5836,7.79423
0.44,1.58393,2.59808,7.58393,2.59808,13.5839,2.59808,1.58393,7.79423,7.58393,7.79423,13.5839,7.79423
0.441,1.58429,2.59808,7.58429,2.59808,13.5843,2.59808,1.58429,7.79423,7.58429,7.79423,13.5843,7.79423
0.442,1.58464,2.59808,7.58464,2.59808,13.5846,2.59808,1.58464,7.79423,7.58464,7.79423,13.5846,7.79423
0.443,1.585,2.59808,7.585,2.59808,13.585,2.59808,1.585,7.79423,7.585,7.79423,13.585,7.79423
0.444,1.58536,2.59808,7.58536,2.59808,13.5854,2.59808,1.58536,7.79423,7.58536,7.79423,13.5854,7.79423
0.445,1.58572,2.59808,7.58572,2.59808,13.5857,2.59808,1.58572,7.79423,7.58572,7.79423,13.5857,7.79423
0.446,1.58608,2.59808,7.58608,2.59808,13.5861,2.59808,1.58608,7.79423,7.58608,7.79423,13.5861,7.79423
0.447,1.58644,2.59808,7.58644,2.59808,13.5864,2.59808,1.58644,7.79423,7.58644,7.79423,13.5864,7.79423
0.448,1.5868,2.59808,7.5868,2.59808,13.5868,2.59808,1.5868,7.79423,7.5868,7.79423,13.5868,7.79423
0.449,1.58716,2.59808,7.58716,2.59808,13.5872,2.59808,1.58716,7.79423,7.58716,7.79423,13.5872,7.79423
0.45,1.58752,2.59808,7.58752,2.59808,13.5875,2.59808,1.58752,7.79423,7.58752,7.79423,13.5875,7.79423
0.451,1.58788,2.59808,7.58788,2.59808,13.5879,2.59808,1.58788,7.79423,7.58788,7.79423,13.5879,7.79423
0.452,1.58825,2.59808,7.58825,2.59808,13.5882,2.59808,1.58825,7.79423,7.58825,7.79423,13.5882,7.79423
0.453,1.58861,2.59808,7.58861,2.59808,13.5886,2.59808,1.58861,7.79423,7.58861,7.79423,13.5886,7.79423
0.454,1.58898,2.59808,7.58898,2.59808,13.589,2.59808,1.58898,7.79423,7.58898,7.79423,13.589,7.79423
0.455,1.58934,2.59808,7.58934,2.59808,13.5893,2.59808,1.58934,7.79423,7.58934,7.79423,13.5893,7.79423
0.456,1.58971,2.59808,7.58971,2.59808,13.5897,2.59808,1.58971,7.79423,7.58971,7.79423,13.5897,7.79423
0.457,1.59007,2.59808,7.59007,2.59808,13.5901,2.59808,1.59007,7.79423,7.59007,7.79423,13.5901,7.79423
0.458,1.59044,2.59808,7.59044,2.59808,13.5904,2.59808,1.59044,7.79423,7.59044,7.79423,13.5904,7.79423
0.459,1.59081,2.59808,7.59081,2.59808,13.5908,2.59808,1.59081,7.79423,7.59081,7.79423,13.5908,7.79423
0.46,1.59118,2.59808,7.59118,2.59808,13.5912,2.59808,1.59118,7.79423,7.59118,7.79423,13.5912,7.79423
0.461,1.59155,2.59808,7.59155,2.59808,13.5915,2.59808,1.59155,7.79423,7.59155,7.79423,13.5915,7.79423
0.462,1.59192,2.59808,7.59192,2.59808,13.5919,2.59808,1.59192,7.79423,7.59192,7.79423,13.5919,7.79423
0.463,1.59229,2.59808,7.59229,2.59808,13.5923,2.59808,1.59229,7.79423,7.59229,7.79423,13.5923,7.79423
0.464,1.59266,2.59808,7.59266,2.59808,13.5927,2.59808,1.59266,7.79423,7.59266,7.79423,13.5927,7.79423
0.465,1.59303,2.59808,7.59303,2.59808,13.593,2.59808,1.59303,7.79423,7.59303,7.79423,13.593,7.79423
0.466,1.5934,2.59808,7.5934,2.59808,13.5934,2.59808,1.5934,7.79423,7.5934,7.79423,13.5934,7.79423
0.467,1.59377,2.59808,7.59377,2.59808,13.5938,2.59808,1.59377,7.79423,7.59377,7.79423,13.5938,7.79423
0.468,1.59415,2.59808,7.59415,2.59808,13.5941,2.59808,1.59415,7.79423,7.59415,7.79423,13.5941,7.79423
0.469,1.59452,2.59808,7.59452,2.59808,13.5945,2.59808,1.59452,7.79423,7.59452,7.79423,13.5945,7.79423
0.47,1.5949,2.59808,7.5949,2.59808,13.5949,2.59808,1.5949,7.79423,7.5949,7.79423,13.5949,7.79423
0.471,1.59527,2.59808,7.59527,2.59808,13.5953,2.59808,1.59527,7.79423,7.59527,7.79423,13.5953,7.79423
0.472,1.59565,2.59808,7.59565,2.59808,13.5956,2.59808,1.59565,7.79423,7.59565,7.79423,13.5956,7.79423
0.473,1.59602,2.59808,7.59602,2.59808,13.596,2.59808,1.59602,7.79423,7.59602,7.79423,13.596,7.79423
0.474,1.5964,2.59808,7.5964,2.59808,13.5964,2.59808,1.5964,7.79423,7.5964,7.79423,13.5964,7.79423
0.475,1.59678,2.59808,7.59678,2.59808,13.5968,2.59808,1.59678,7.79423,7.59678,7.79423,13.5968,7.79423
0.476,1.59716,2.59808,7.59716,2.59808,13.5972,2.59808,1.59716,7.79423,7.59716,7.79423,13.5972,7.79423
0.477,1.59754,2.59808,7.59754,2.59808,13.5975,2.59808,1.59754,7.79423,7.59754,7.79423,13.5975,7.79423
0.478,1.59792,2.59808,7.59792,2.59808,13.5979,2.59808,1.59792,7.79423,7.59792,7.79423,13.5979,7.79423
0.479,1.5983,2.59808,7.5983,2.59808,13.5983,2.59808,1.5983,7.79423,7.5983,7.79423,13.5983,7.79423
0.48,1.59868,2.59808,7.59868,2.59808,13.5987,2.59808,1.59868,7.79423,7.59868,7.79423,13.5987,7.79423
0.481,1.59906,2.59808,7.59906,2.59808,13.5991,2.59808,1.59906,7.79423,7.59906,7.79423,13.5991,7.79423
0.482,1.59944,2.59808,7.59944,2.59808,13.5994,2.59808,1.59944,7.79423,7.59944,7.79423,13.5994,7.79423
0.483,1.59982,2.59808,7.59982,2.59808,13.5998,2.59808,1.59982,7.79423,7.59982,7.79423,13.5998,7.79423
0.484,1.60021,2.59808,7.60021,2.59808,13.6002,2.59808,1.60021,7.79423,7.60021,7.79423,13.6002,7.79423
0.485,1.60059,2.59808,7.60059,2.59808,13.6006,2.59808,1.60059,7.79423,7.60059,7.79423,13.6006,7.79423
0.486,1.60098,2.59808,7.60098,2.59808,13.601,2.59808,1.60098,7.79423,7.60098,7.79423,13.601,7.79423
0.487,1.60136,2.59808,7.60136,2.59808,13.6014,2.59808,1.60136,7.79423,7.60136,7.79423,13.6014,7.79423
0.488,1.60175,2.59808,7.60175,2.59808,13.6017,2.59808,1.60175,7.79423,7.60175,7.79423,13.6017,7.79423
0.489,1.60213,2.59808,7.60213,2.59808,13.6021,2.59808,1.60213,7.79423,7.60213,7.79423,13.6021,7.79423
0.49,1.60252,2.59808,7.60252,2.59808,13.6025,2.59808,1.60252,7.79423,7.60252,7.79423,13.6025,7.79423
0.491,1.60291,2.59808,7.60291,2.59808,13.6029,2.59808,1.60291,7.79423,7.60291,7.79423,13.6029,7.79423
0.492,1.6033,2.59808,7.6033,2.59808,13.6033,2.59808,1.6033,7.79423,7.6033,7.79423,13.6033,7.79423
0.493,1.60368,2.59808,7.60368,2.59808,13.6037,2.59808,1.60368,7.79423,7.60368,7.79423,13.6037,7.79423
0.494,1.60407,2.59808,7.60407,2.59808,13.6041,2.59808,1.60407,7.79423,7.60407,7.79423,13.6041,7.79423
0.495,1.60446,2.59808,7.60446,2.59808,13.6045,2.59808,1.60446,7.79423,7.60446,7.79423,13.6045,7.79423
0.496,1.60485,2.59808,7.60485,2.59808,13.6049,2.59808,1.60485,7.79423,7.60485,7.79423,13.6049,7.79423
0.497,1.60525,2.59808,7.60525,2.59808,13.6052,2.59808,1.60525,7.79423,7.60525,7.79423,13.6052,7.79423
0.498,1.60564,2.59808,7.60564,2.59808,13.6056,2.59808,1.60564,7.79423,7.60564,7.79423,13.6056,7.79423
0.499,1.60603,2.59808,7.60603,2.59808,13.606,2.59808,1.60603,7.79423,7.60603,7.79423,13.606,7.79423
